,Location,Avg_Mintemp,Avg_MaxTemp,Avg_Rainfall,Avg_Evaporation,Avg_Sunshine,Avg_WindSpeed,RainDays_Percentage,HeavyRainDays_Percentage,Rainfall_std,Avg_TempRange,TempRange_std,Wind_Dir,Moisture_Index,Rainfall_std_norm,Temp_std_norm,Climate_Variability_Score
0,Adelaide,12.628367875647669,22.945401554404143,1.572185430463576,5.8249241964827165,7.7520023557126025,36.53081186827519,0.3347361605697637,0.011006798316607317,4.588956008666136,10.318691286038225,4.501224414426917,WSW,-4.2527387660191405,0.11872854077439247,0.7251900365696498,0.4219592886720211
1,Albany,12.948461278322624,20.072587131367293,2.2550734312416556,4.2072733918128655,6.658764940239044,,0.44396551724137934,0.01823607427055703,5.106655871010229,7.08714969241285,3.2878744765918033,,-1.95219996057121,0.15188933172851835,0.44208630934063814,0.29698782053457823
2,Albury,9.52089850249584,22.6309634551495,1.9257104647275158,,,32.95301566144619,0.3297907671869811,0.019926934573231483,6.249052178706374,13.114214380825565,4.643736648280959,W,,0.22506448185266117,0.7584415688125224,0.4917530253325918
3,AliceSprings,13.125181518151816,29.244191419141913,0.8693553719008265,9.029929078014185,9.581944444444444,40.53371351895337,0.12009237875288684,0.012207192345760474,4.432702591296719,16.121327170683394,4.976520242117256,ESE,-8.160573706113357,0.10871987110661673,0.8360879862539876,0.4724039286803022
4,BadgerysCreek,11.13689986282579,24.023111111111113,2.207924921793535,,,33.60989010989011,0.3320806286299966,0.030748206354629312,7.431758602244741,12.88318462594372,4.952732155127754,SW,,0.30082165956075585,0.8305376533447598,0.5656796564527579
5,Ballarat,7.355302279484638,18.274793524942186,1.6888299635399402,,,44.978695073235684,0.4488110964332893,0.011889035667107,4.675222287576608,10.91645736946464,5.08654359655647,N,,0.1242542483308668,0.8617590814201151,0.493006664875491
6,Bendigo,8.591064952192548,21.616683151994724,1.6214521452145214,3.851729957805907,,38.849283094364786,0.35794330916282135,0.017139090309822018,5.1881930872814275,13.022724274406333,4.978217955026782,SSE,-2.230277812591386,0.15711212350502732,0.8364841035137035,0.4967981135093654
7,Brisbane,16.410998415213946,26.441526765917008,3.160536398467433,5.4088478676002545,8.082781882428526,28.21137952956135,0.35336918696614994,0.043024359379943054,11.602226714701484,10.025674389082832,3.0533932694222985,E,-2.2483114691328216,0.5679571782604043,0.38737620333998507,0.47766669080019464
8,Cairns,21.19919651824573,29.54434404283802,5.7653171390013505,6.211975821684926,7.575995316159251,38.06799057556378,0.44712182061579653,0.07663989290495314,18.347195785275282,8.346267157683293,2.4509567194995667,SE,-0.44665868268357567,1.0,0.24681326483074123,0.6234066324153706
9,Canberra,6.8276882508057435,20.98064421669107,1.7350382128159907,4.404717498628634,7.403240740740741,40.0821740537043,0.29022820362785257,0.01989467524868344,5.709046233214635,14.138756962767518,5.032572971400391,NW,-2.6696792858126432,0.1904748951539987,0.8491664363256362,0.5198206657398174
10,Cobar,13.1203418230563,25.834081017743554,1.1292617449664428,6.720797292215118,8.674363636363635,36.728813559322035,0.20214190093708165,0.012717536813922356,4.409302640293081,12.721146112600536,3.7926113251769102,SW,-5.591535547248675,0.10722100865752324,0.559853557393761,0.3335372830256421
11,CoffsHarbour,14.365774313791935,23.91557516118086,5.054591836734694,3.9042672655811343,7.362374245472837,39.23219696969697,0.4083982390789028,0.06298679309177108,17.446439574632542,9.553310696095076,3.5664123359435735,NE,1.15032457115356,0.9423028851765441,0.5070758920636335,0.7246893886200888
12,Dartmoor,8.619816138917264,19.694427454977912,2.148553929908132,3.353096646942801,6.412714914034386,38.89690370874447,0.5334692490655794,0.01563030920829086,4.984170359340999,11.05999319033027,5.489401765568162,SSW,-1.204542717034669,0.14404363436058507,0.9557555828707658,0.5498996086156754
13,Darwin,23.210529614540896,32.54097744360902,5.094047619047619,6.319088591459528,8.499310128566949,40.58235480799746,0.3276942355889724,0.07800751879699248,16.45247818767934,9.331087433406456,2.657738221398325,E,-1.2250409724119091,0.8786355980731902,0.29506036328446594,0.586847980678828
14,GoldCoast,17.34149043303122,25.752970795568984,3.7289329685362516,,,42.472538860103626,0.374496644295302,0.04865771812080537,12.828752243142327,8.406917394224312,2.475527345934584,SSE,,0.6465211486357572,0.2525461830163359,0.44953366582604654
15,Hobart,9.079140526976161,17.866677125823657,1.604272698711907,3.601226029550456,6.578323881537492,47.53139791732408,0.4432245922208281,0.012233375156838143,4.40816987254031,8.786852839661124,3.423850063506037,NNW,-1.996953330838549,0.1071484502556741,0.47381268461556997,0.290480567435622
16,Katherine,20.534983498349835,34.93903708523097,3.1355987055016183,7.333197556008146,,38.7583278902678,0.2065426555484285,0.048749198203976905,11.312976353901576,14.405819397993312,3.9596694528958407,E,-4.1975988505065285,0.5494295110818567,0.5988322371186834,0.57413087410027
17,Launceston,7.833818181818182,18.95623140495868,2.0122185430463575,6.166666666666667,,35.63087695898633,0.36261558784676357,0.01750330250990753,5.396841884889165,11.120317670416942,3.666006944428226,NNW,-4.154448123620309,0.17047693130886088,0.5303137099385217,0.3503953206236913
18,Melbourne,11.788126540673789,20.860147904683647,1.8377719756309834,4.595893223819302,6.465776499589154,45.42544403139199,0.3712525667351129,0.015605749486652977,5.188695449428495,9.07202136400986,4.148689603151834,N,-2.758121248188319,0.15714430185266443,0.6429351849907025,0.40003974342168347
19,MelbourneAirport,9.973944832170156,20.491857760053175,1.4519774011299436,4.644377910844977,6.381283244680851,46.91917167668671,0.3762047191758059,0.012628780325689598,4.5927248904873395,10.517912927883017,4.798847534977373,N,-3.192400509715033,0.11896995305068292,0.7946326698199542,0.45680131143531855
20,Mildura,10.733954107083472,24.841536415031594,0.9450249584026623,5.935951557093426,8.468104347826086,37.17082917082917,0.1935483870967742,0.009311606252078483,5.054717843533813,14.107582307948121,4.601490513363084,SSW,-4.990926598690764,0.14856248890511742,0.7485845293193573,0.44857350911223737
21,Moree,12.78625525946704,26.886860546601262,1.6032963095664636,7.629964221824686,8.896590355577205,39.79942487419123,0.19936930623686056,0.02207428170988087,6.514413291179662,14.096774193548388,4.158925032549867,NNE,-6.0266679122582225,0.2420619450898298,0.6453233568791377,0.44369265098448374
22,MountGambier,8.8274678111588,19.828128095080885,2.087359364659166,3.4370722433460075,6.51116673084328,42.86909943086709,0.5244224422442244,0.01419141914191419,5.185557092482369,11.001155878467635,5.383651976803697,S,-1.3497128786868413,0.15694327727027663,0.9310816133757683,0.5440124453230225
23,MountGinini,3.6511929824561404,11.777946768060836,3.2452414772727276,,,46.18821362799263,0.4279325765393877,0.04678362573099415,8.973171701562263,8.163454097784031,3.697442526778709,W,,0.39955546514644474,0.537648387473442,0.46860192630994335
24,Newcastle,13.740239790183589,24.098282647584973,3.153021509047457,,,,0.3786440677966102,0.04508474576271186,10.862951458916951,10.416445312499999,3.9641573917579307,,,0.5206035782350391,0.5998793812110964,0.5602414797230677
25,Nhil,8.992797960484385,22.398406628425747,0.9329073482428115,,,42.542437779195915,0.3282345442957298,0.0038240917782026767,3.24739865118562,13.405608667941365,5.432598990178469,W,,0.03279631185134868,0.9425021290003459,0.4876492204258473
26,NorahHead,15.375196985268927,22.607900136798907,3.3824792243767314,,,42.215042735042736,0.4117446227381359,0.04916353704335951,9.401367613605448,7.232922233641658,2.8367307209997352,S,,0.42698316246585727,0.3368236190469455,0.3819033907564014
27,NorfolkIsland,16.839959500506243,21.79274628879892,3.137567934782609,4.738026124818577,7.021750972762646,42.63997262149213,0.5226045883940621,0.0398110661268556,9.711373384651125,4.9542355720553495,1.3931435198273145,E,-1.6004581900359685,0.44684029845517614,0.0,0.22342014922758807
28,Nuriootpa,9.366432631227015,21.71465776293823,1.3813751668891856,5.084131944444445,7.675887521968366,40.660720296196565,0.3514323784143904,0.009327115256495669,4.383055121537358,12.363002680965147,5.383279993189549,SE,-3.7027567775552592,0.10553974786177567,0.9309948206506446,0.5182672842562102
29,PearceRAAF,12.386313868613138,26.271048798252004,1.6343537414965987,,8.894160319187524,43.44854881266491,0.2346125995655322,0.015206372194062274,5.243815954404433,13.861282051282052,4.731877252763626,E,,0.16067499536012772,0.7790068920314634,0.4698409436957956
30,Penrith,12.533649289099527,24.73198380566802,2.1351425626932325,,,31.79438620223199,0.3765182186234818,0.029014844804318488,7.199444301671125,12.199695328368314,4.739886652058625,SE,,0.28594097961988446,0.7808756775504418,0.5334083285851632
31,Perth,12.922705919198245,25.034837092731827,1.906295020357031,5.606578947368421,8.784535759096611,34.882998745294856,0.281866583150642,0.020357031005324145,5.789950119852441,12.11062030075188,4.275103748021496,SW,-3.70028392701139,0.19565711958037765,0.6724306458393047,0.4340438827098412
32,PerthAirport,12.58035892323031,25.533233632436026,1.761648388168827,5.66283244680851,8.795306258322237,44.20182247721903,0.2572283150548355,0.01927550681289465,5.375192173209662,12.952874709205716,4.317987090210574,E,-3.901184058639683,0.1690901788380945,0.6824363611166518,0.4257632699773732
33,Portland,9.585537328423166,18.055626043405674,2.5310321715817694,3.421514098107377,6.496751467710372,42.058882907133246,0.6088117489986649,0.01602136181575434,5.5283527398671595,8.469290020093771,4.505200936213518,W,-0.8904819265256076,0.17890073878367352,0.7261178547563821,0.4525092967700278
34,Richmond,11.346070091867983,24.44981324278438,2.1525808671713693,5.2593358395989975,,34.86035422343324,0.34801762114537443,0.029481531684174857,7.3813232618459415,13.100714528751276,5.168617945854995,SE,-3.106754972427628,0.2975910699830574,0.8809090013828306,0.589250035682944
35,Sale,8.561220406802267,20.271023674558187,1.512667112299465,3.8300981461286803,6.683663366336633,42.47452896022331,0.43466666666666665,0.013,4.465042716278215,11.705637091394262,4.820294612490299,W,-2.317431033829215,0.11079138821903367,0.7996367889060871,0.4552140885625604
36,SalmonGums,9.302578018995929,24.249203659776345,1.032301938116287,,,39.761086283946376,0.31065989847715736,0.006091370558375634,3.6709936427524483,14.950917119565217,5.679028236751568,SSW,,0.059929301419783254,1.0,0.5299646507098916
37,Sydney,14.865056988602278,23.00233883058471,3.3302311618132694,5.187431527693245,7.179373682625715,41.761408083441985,0.3922685046448906,0.04974528019178903,9.89517226483461,8.138913891389139,3.063248970976624,W,-1.8572003658799754,0.4586133675376553,0.38967577558825556,0.42414457156295543
38,SydneyAirport,14.894041278295605,23.378901830282864,2.995334888370543,5.252450152078405,7.198126463700234,47.222071767095464,0.3587354409317804,0.04226289517470882,9.191481829905287,8.483455392809587,3.4645297340422396,S,-2.2571152637078615,0.41353912064979453,0.48330423028770747,0.448421675468751
39,Townsville,20.411250412405145,29.362973953181665,3.4886025768087214,7.19711277173913,8.460626911314984,38.80405181002989,0.2634355423672931,0.047148038245961095,14.999287455965462,8.9519300560871,2.97201169822398,ENE,-3.7085101949304087,0.7855527955152711,0.3683879251725962,0.5769703603439337
40,Tuggeranong,7.245612278945612,20.777444110777445,2.159040216289287,,,35.18961474036851,0.27851901267511675,0.02935290193462308,7.638957385480831,13.534846461949266,5.021236438242948,WNW,,0.314093588020869,0.8465213504434431,0.580307469232156
41,Uluru,14.406982872200263,30.38744247205786,0.707323568575233,,,41.36923076923077,0.12754766600920447,0.008547008547008548,4.177148219658694,15.979907773386035,4.782929240610924,E,,0.0923505696798588,0.7909185488349473,0.441634559257403
42,WaggaWagga,9.562029569892472,22.961290322580645,1.706085192697769,5.159060637924991,8.197864077669903,36.566146540027134,0.27486559139784944,0.019489247311827957,5.921205378733526,13.399260752688171,4.840436065280607,ENE,-3.4529754452272226,0.20406455508108945,0.8043362743380617,0.5042004147095756
43,Walpole,11.91571072319202,20.56682076813656,2.877328519855596,,,39.75305096913137,0.5033699893579283,0.029443064916637104,6.332016254043892,8.653107142857143,3.646648706819149,SE,,0.23037866978099641,0.5257969674483107,0.37808781861465357
44,Watsonia,10.126227865018375,20.883527842614203,1.8476923076923077,4.640787716955941,6.378152101400934,38.057296932928885,0.45048349449816605,0.01567189063021007,5.423598087841871,10.74774473772135,5.110257826417999,SSW,-2.7930954092636338,0.17219077540536776,0.8672921816847782,0.5197414785450729
45,Williamtown,12.820376175548589,24.147019607843138,3.5109848484848487,6.957166853303471,7.140044411547003,41.75369458128079,0.3556600078339209,0.045436741088915,11.874382923276992,11.334248724990193,4.538550211736548,WNW,-3.4461820048186227,0.5853898951604553,0.7338990429417152,0.6596444690510852
46,Witchcliffe,10.75686141304348,21.699423142178485,2.899658002735978,,,39.980258679373726,0.48525923415791256,0.03185360894611996,7.35178045787466,10.931904761904761,4.614947065599228,SSE,,0.29569873270822294,0.7517242666489701,0.5237114996785965
47,Wollongong,14.949057873485868,21.476510067114095,3.589126741420319,,,45.69525731584258,0.34931277237680186,0.04927924907810929,11.865795721681538,6.523519515477793,2.6179368590815977,NE,,0.5848398498200945,0.2857737480473462,0.4353067989337204
48,Woomera,13.313898191560618,26.542135207496653,0.48994638069705093,10.116653666146645,9.063005491762357,44.080962059620596,0.1294314381270903,0.004347826086956522,2.73538896618368,13.219336461126005,3.9111406540316938,SSE,-9.626707285449594,0.0,0.5875093009994466,0.2937546504997233
