,Location,Month,Avg_MinTemp,Avg_MaxTemp,Avg_Rainfall,RainyDays_Percent,HeavyRain_Percent,Avg_TempRange
0,Adelaide,1,18.07919708029197,31.006204379562046,0.7725925925925926,0.14963503649635038,0.0036496350364963502,12.927007299270073
1,Adelaide,2,17.85,30.07098214285714,0.8837837837837839,0.13392857142857142,0.008928571428571428,12.220982142857142
2,Adelaide,3,15.947777777777777,27.073703703703703,1.2136363636363636,0.23703703703703705,0.014814814814814815,11.125925925925927
3,Adelaide,4,12.922881355932205,23.285169491525423,1.4343347639484978,0.2923728813559322,0.012711864406779662,10.36228813559322
4,Adelaide,5,10.755598455598454,19.16833976833977,2.2526315789473683,0.43243243243243246,0.015444015444015444,8.412741312741312
5,Adelaide,6,8.174031007751939,16.24186046511628,2.234645669291339,0.4806201550387597,0.01937984496124031,8.067829457364342
6,Adelaide,7,7.933457249070631,15.368029739776953,2.944274809160305,0.550185873605948,0.011152416356877323,7.43457249070632
7,Adelaide,8,8.098473282442749,16.713358778625953,2.4764940239043827,0.5152671755725191,0.011450381679389313,8.614885496183206
8,Adelaide,9,10.097338403041825,19.629657794676806,1.7556420233463035,0.44106463878326996,0.019011406844106463,9.532319391634982
9,Adelaide,10,11.946840148698884,23.28252788104089,0.9154716981132075,0.25555555555555554,0.003703703703703704,11.358582089552238
10,Adelaide,11,14.494716981132076,26.46566037735849,0.7412213740458015,0.2490566037735849,0.0,11.970943396226415
11,Adelaide,12,16.015481171548117,28.082426778242677,1.217167381974249,0.2510460251046025,0.012552301255230125,12.06694560669456
12,Albany,1,16.801119402985073,23.342335766423357,0.8876363636363637,0.2302158273381295,0.007194244604316547,6.5034090909090905
13,Albany,2,17.12922374429224,22.98080357142857,0.6928251121076233,0.25,0.004464285714285714,5.850684931506849
14,Albany,3,16.078651685393258,22.66021897810219,1.1562962962962962,0.35766423357664234,0.0072992700729927005,6.637078651685393
15,Albany,4,14.294298245614035,21.218884120171673,2.0663793103448276,0.4364406779661017,0.01694915254237288,6.917777777777777
16,Albany,5,11.637090909090908,19.348736462093864,2.546909090909091,0.5306859205776173,0.01444043321299639,7.727636363636363
17,Albany,6,10.351417004048583,17.80534351145038,3.9231660231660235,0.5648854961832062,0.04198473282442748,7.363562753036437
18,Albany,7,9.176326530612243,16.690495867768593,3.8391129032258067,0.6411290322580645,0.020161290322580645,7.459832635983264
19,Albany,8,9.303643724696355,17.351260504201683,3.7754032258064516,0.6532258064516129,0.036290322580645164,7.9957805907173
20,Albany,9,9.9925,17.81791666666667,3.5941666666666667,0.5833333333333334,0.03333333333333333,7.8254166666666665
21,Albany,10,12.021052631578947,19.34186991869919,1.9822580645161292,0.45564516129032256,0.020161290322580645,7.33265306122449
22,Albany,11,13.772689075630252,21.026582278481012,1.4623430962343096,0.3305439330543933,0.008368200836820083,7.2
23,Albany,12,14.974576271186441,21.051476793248945,1.0769874476987447,0.2892561983471074,0.008264462809917356,6.097413793103448
24,Albury,1,16.874193548387094,32.9258064516129,1.4752688172043011,0.18996415770609318,0.014336917562724014,16.051612903225806
25,Albury,2,16.746575342465754,31.404072398190046,2.3722222222222222,0.2398190045248869,0.03619909502262444,14.681735159817352
26,Albury,3,13.72169117647059,27.91691176470588,2.1561338289962824,0.24175824175824176,0.018315018315018316,14.221033210332104
27,Albury,4,9.502083333333333,22.691666666666666,2.0008333333333335,0.26666666666666666,0.020833333333333332,13.189583333333333
28,Albury,5,5.4554347826086955,17.372101449275362,1.6167272727272728,0.3188405797101449,0.014492753623188406,11.916666666666666
29,Albury,6,3.4359848484848485,13.987878787878788,1.9756653992395439,0.48863636363636365,0.007575757575757576,10.551893939393938
30,Albury,7,3.6544354838709676,13.326209677419355,2.2564516129032257,0.5604838709677419,0.016129032258064516,9.671774193548387
31,Albury,8,3.7752032520325205,14.866801619433199,2.2398373983739837,0.5303643724696356,0.016194331983805668,11.104065040650406
32,Albury,9,5.832034632034632,18.222844827586208,2.148471615720524,0.3706896551724138,0.04310344827586207,12.388311688311688
33,Albury,10,8.321810699588477,22.307786885245903,1.4958333333333333,0.27049180327868855,0.01639344262295082,14.00164609053498
34,Albury,11,12.552916666666667,27.229166666666668,2.1933333333333334,0.225,0.03333333333333333,14.676250000000001
35,Albury,12,14.543319838056679,29.485425101214574,1.3146341463414635,0.2591093117408907,0.008097165991902834,14.942105263157893
36,AliceSprings,1,21.78956834532374,36.16317689530686,2.0934782608695652,0.2158273381294964,0.04316546762589928,14.388086642599278
37,AliceSprings,2,20.325221238938052,35.67389380530974,1.8601769911504424,0.15486725663716813,0.03982300884955752,15.348672566371683
38,AliceSprings,3,18.181720430107525,33.372401433691756,0.8437275985663083,0.12544802867383512,0.014336917562724014,15.19068100358423
39,AliceSprings,4,13.019327731092437,28.777310924369747,0.6953586497890296,0.08823529411764706,0.004201680672268907,15.757983193277312
40,AliceSprings,5,7.829856115107913,23.715827338129497,0.5068592057761733,0.07194244604316546,0.0,15.885971223021583
41,AliceSprings,6,4.385606060606061,20.093560606060606,0.17424242424242425,0.07575757575757576,0.0,15.707954545454545
42,AliceSprings,7,3.7620967741935485,19.993951612903224,0.7185483870967743,0.08064516129032258,0.012096774193548387,16.231854838709676
43,AliceSprings,8,5.877822580645161,23.941129032258065,0.19677419354838707,0.056451612903225805,0.0,18.063306451612902
44,AliceSprings,9,10.3425,27.972916666666666,0.4516666666666667,0.11666666666666667,0.0,17.63041666666667
45,AliceSprings,10,13.828629032258064,31.824193548387097,0.34919354838709676,0.06854838709677419,0.0,17.99556451612903
46,AliceSprings,11,18.10878661087866,34.83208333333334,0.7958333333333333,0.1375,0.0125,16.723012552301256
47,AliceSprings,12,20.41844262295082,35.2922131147541,1.7851239669421488,0.25,0.020491803278688523,14.873770491803278
48,BadgerysCreek,1,17.537037037037038,30.666420664206644,2.697744360902256,0.3382352941176471,0.029411764705882353,13.10631970260223
49,BadgerysCreek,2,17.499545454545455,29.104090909090907,2.970232558139535,0.4090909090909091,0.05454545454545454,11.604545454545455
50,BadgerysCreek,3,15.73211678832117,27.072,3.590441176470588,0.4072727272727273,0.05454545454545454,11.36094890510949
51,BadgerysCreek,4,12.098319327731092,23.844117647058823,2.7746835443037976,0.4327731092436975,0.03361344537815126,11.745798319327731
52,BadgerysCreek,5,7.469548872180451,20.765543071161048,1.441860465116279,0.250936329588015,0.018726591760299626,13.283834586466165
53,BadgerysCreek,6,6.345669291338583,17.62490272373541,3.102380952380952,0.3735408560311284,0.038910505836575876,11.265354330708663
54,BadgerysCreek,7,4.359109311740891,17.40485829959514,1.0097560975609756,0.32388663967611336,0.012145748987854251,13.045748987854251
55,BadgerysCreek,8,4.9454166666666675,19.269583333333333,1.3725321888412019,0.20416666666666666,0.025,14.324166666666667
56,BadgerysCreek,9,7.867226890756303,22.426890756302523,1.1322033898305084,0.2647058823529412,0.01680672268907563,14.559663865546218
57,BadgerysCreek,10,10.509166666666665,24.980991735537188,1.3864978902953584,0.2644628099173554,0.008264462809917356,14.483749999999999
58,BadgerysCreek,11,14.29353448275862,27.735775862068966,2.596506550218341,0.375,0.03879310344827586,13.442241379310344
59,BadgerysCreek,12,15.874619289340103,28.37878787878788,2.2928571428571427,0.34673366834170855,0.04020100502512563,12.447448979591837
60,Ballarat,1,11.923188405797102,26.831159420289854,1.2380952380952381,0.20652173913043478,0.018115942028985508,14.907971014492755
61,Ballarat,2,12.263636363636364,26.331221719457012,1.1787037037037036,0.21266968325791855,0.013574660633484163,14.089090909090908
62,Ballarat,3,10.716906474820144,23.018705035971223,1.3812274368231046,0.28776978417266186,0.014388489208633094,12.30179856115108
63,Ballarat,4,7.86375,18.4325,1.5233333333333334,0.425,0.016666666666666666,10.56875
64,Ballarat,5,5.412544802867383,14.205376344086023,1.4114695340501793,0.5627240143369175,0.010752688172043012,8.792831541218638
65,Ballarat,6,3.5456603773584905,11.228679245283018,1.7456603773584907,0.6415094339622641,0.0037735849056603774,7.683018867924528
66,Ballarat,7,3.4274193548387095,10.45,2.1838709677419357,0.6733870967741935,0.0,7.02258064516129
67,Ballarat,8,3.653225806451613,11.709274193548387,2.232258064516129,0.6290322580645161,0.008064516129032258,8.056048387096775
68,Ballarat,9,4.915189873417722,14.390717299578059,2.6246808510638298,0.5611814345991561,0.02531645569620253,9.475527426160337
69,Ballarat,10,6.241129032258065,17.81619433198381,1.7362903225806452,0.4596774193548387,0.012096774193548387,11.55587044534413
70,Ballarat,11,8.647916666666667,21.259583333333335,1.9408333333333334,0.38333333333333336,0.016666666666666666,12.611666666666668
71,Ballarat,12,9.738709677419354,23.880241935483873,1.167741935483871,0.3387096774193548,0.004032258064516129,14.141532258064515
72,Bendigo,1,14.677978339350181,30.901805054151623,1.2866425992779784,0.1618705035971223,0.02158273381294964,16.203623188405796
73,Bendigo,2,14.957333333333334,30.022222222222222,1.4544642857142858,0.19555555555555557,0.017777777777777778,15.064888888888888
74,Bendigo,3,12.634050179211469,26.387096774193548,1.5240143369175627,0.21863799283154123,0.017921146953405017,13.753046594982079
75,Bendigo,4,9.078333333333335,21.624166666666667,1.5575,0.25416666666666665,0.025,12.545833333333333
76,Bendigo,5,5.593818181818182,16.893818181818183,1.326007326007326,0.4618181818181818,0.0036363636363636364,11.3
77,Bendigo,6,3.617358490566038,13.57622641509434,1.7532075471698114,0.5849056603773585,0.018867924528301886,9.9588679245283
78,Bendigo,7,3.3153225806451614,12.708870967741936,2.1548387096774193,0.6411290322580645,0.012096774193548387,9.393548387096773
79,Bendigo,8,3.581854838709677,14.24274193548387,2.032258064516129,0.5766129032258065,0.004032258064516129,10.660887096774195
80,Bendigo,9,5.012083333333334,17.440833333333334,2.209166666666667,0.4041666666666667,0.03333333333333333,12.42875
81,Bendigo,10,7.27741935483871,21.77741935483871,1.3314516129032257,0.2701612903225806,0.016129032258064516,14.5
82,Bendigo,11,10.799166666666668,25.92625,1.6333333333333333,0.25833333333333336,0.025,15.127083333333333
83,Bendigo,12,12.56008064516129,28.066129032258065,1.2677419354838708,0.2620967741935484,0.012096774193548387,15.506048387096774
84,Brisbane,1,21.688929889298894,30.35750915750916,6.556716417910448,0.39194139194139194,0.09523809523809523,8.67970479704797
85,Brisbane,2,21.60772727272727,30.547511312217196,4.888888888888889,0.45701357466063347,0.05429864253393665,8.929545454545455
86,Brisbane,3,20.475547445255476,29.178388278388276,4.701470588235294,0.5381818181818182,0.07636363636363637,8.694485294117648
87,Brisbane,4,17.48728813559322,27.154661016949152,2.836752136752137,0.3755274261603376,0.0379746835443038,9.660851063829789
88,Brisbane,5,13.978754578754579,24.409926470588236,2.926865671641791,0.32234432234432236,0.018315018315018316,10.423161764705881
89,Brisbane,6,12.074904942965778,21.69239543726236,2.580916030534351,0.33840304182509506,0.03802281368821293,9.617490494296579
90,Brisbane,7,10.743884892086331,21.587410071942447,1.0036231884057971,0.29136690647482016,0.007194244604316547,10.843525179856115
91,Brisbane,8,10.96294964028777,23.25791366906475,1.2765342960288808,0.1906474820143885,0.014388489208633094,12.29496402877698
92,Brisbane,9,13.956133828996283,25.381040892193308,1.319402985074627,0.26765799256505574,0.01486988847583643,11.424907063197027
93,Brisbane,10,15.86173285198556,26.803597122302158,2.4267148014440436,0.2697841726618705,0.04316546762589928,10.937906137184116
94,Brisbane,11,19.268283582089552,28.722014925373134,3.372932330827068,0.3582089552238806,0.04477611940298507,9.453731343283582
95,Brisbane,12,20.442741935483873,29.33508064516129,4.551612903225807,0.47580645161290325,0.07661290322580645,8.89233870967742
96,Cairns,1,24.093906810035843,31.81899641577061,13.814336917562724,0.6630824372759857,0.2007168458781362,7.725089605734768
97,Cairns,2,24.104424778761064,31.601327433628317,16.76991150442478,0.6371681415929203,0.23893805309734514,7.496902654867257
98,Cairns,3,23.733333333333334,31.127956989247313,11.356272401433692,0.6164874551971327,0.15412186379928317,7.394623655913978
99,Cairns,4,22.178902953586498,29.854430379746834,5.90127659574468,0.5358649789029536,0.09282700421940929,7.675527426160337
100,Cairns,5,20.291851851851852,28.022222222222222,3.0636704119850187,0.45185185185185184,0.018518518518518517,7.73037037037037
101,Cairns,6,18.522641509433964,26.77245283018868,1.751698113207547,0.3433962264150943,0.022641509433962263,8.249811320754716
102,Cairns,7,17.915725806451615,26.486693548387095,1.045967741935484,0.3225806451612903,0.008064516129032258,8.570967741935483
103,Cairns,8,17.368825910931175,27.37943548387097,0.7169354838709678,0.23790322580645162,0.004032258064516129,10.015384615384615
104,Cairns,9,19.204888888888892,28.982666666666667,1.0263636363636364,0.24888888888888888,0.008888888888888889,9.777777777777779
105,Cairns,10,20.695454545454545,29.92479338842975,3.4,0.3305785123966942,0.028925619834710745,9.229338842975206
106,Cairns,11,22.451063829787234,30.93617021276596,3.484848484848485,0.4425531914893617,0.05531914893617021,8.485106382978723
107,Cairns,12,23.71068376068376,31.822649572649574,5.842290748898678,0.49572649572649574,0.07692307692307693,8.111965811965812
108,Canberra,1,14.125732899022802,30.080519480519477,1.5941747572815534,0.2064516129032258,0.01935483870967742,15.899019607843139
109,Canberra,2,13.591699604743082,27.725590551181103,2.3122529644268774,0.31496062992125984,0.031496062992125984,14.11897233201581
110,Canberra,3,11.282950819672132,25.261967213114755,1.9735099337748345,0.2754098360655738,0.02622950819672131,13.979016393442624
111,Canberra,4,6.800740740740741,20.605185185185185,1.2472118959107807,0.26666666666666666,0.011111111111111112,13.804444444444444
112,Canberra,5,2.270550161812298,16.688025889967637,0.8272727272727273,0.18122977346278318,0.009708737864077669,14.41747572815534
113,Canberra,6,1.5523972602739726,13.453082191780823,1.6482758620689655,0.3801369863013699,0.02054794520547945,11.900684931506849
114,Canberra,7,0.24352517985611513,12.433093525179856,1.3137184115523466,0.39568345323741005,0.007194244604316547,12.18956834532374
115,Canberra,8,0.9161870503597122,14.06474820143885,1.3653429602888085,0.3129496402877698,0.01079136690647482,13.148561151079138
116,Canberra,9,3.1164794007490637,17.672659176029963,1.9325757575757576,0.27340823970037453,0.0299625468164794,14.5561797752809
117,Canberra,10,5.805035971223021,21.200359712230217,1.4815884476534296,0.2841726618705036,0.01079136690647482,15.395323741007193
118,Canberra,11,10.009364548494984,25.28795986622074,2.3826666666666667,0.3,0.03,15.248993288590603
119,Canberra,12,12.036462093862816,26.89097472924188,2.83768115942029,0.3104693140794224,0.032490974729241874,14.854512635379061
120,Cobar,1,21.561678832116787,35.567153284671534,1.0779411764705882,0.16423357664233576,0.014598540145985401,14.005474452554745
121,Cobar,2,20.69646017699115,33.95221238938053,1.6752212389380532,0.2168141592920354,0.030973451327433628,13.25575221238938
122,Cobar,3,17.611913357400724,30.416187050359714,1.2808664259927798,0.1906474820143885,0.017985611510791366,12.831768953068593
123,Cobar,4,13.32125,25.772916666666667,0.6933333333333334,0.14583333333333334,0.004166666666666667,12.451666666666666
124,Cobar,5,8.91326164874552,20.50716845878136,1.213620071684588,0.21505376344086022,0.010752688172043012,11.593906810035842
125,Cobar,6,6.529056603773585,16.523773584905662,1.6233962264150943,0.2981132075471698,0.018867924528301886,9.994716981132076
126,Cobar,7,5.412601626016261,16.08097165991903,1.011290322580645,0.23387096774193547,0.008064516129032258,10.65691056910569
127,Cobar,8,6.405737704918033,18.674285714285713,0.6622950819672131,0.15510204081632653,0.00816326530612245,12.288934426229508
128,Cobar,9,9.223012552301256,22.703765690376567,0.9672268907563025,0.20502092050209206,0.008368200836820083,13.480753138075315
129,Cobar,10,12.959274193548387,27.488709677419354,0.7911290322580645,0.1693548387096774,0.008064516129032258,14.529435483870968
130,Cobar,11,16.89868995633188,31.109606986899564,1.3274336283185841,0.21397379912663755,0.017467248908296942,14.210917030567686
131,Cobar,12,18.851152073732717,32.680184331797236,1.2193548387096773,0.21658986175115208,0.004608294930875576,13.829032258064517
132,CoffsHarbour,1,19.87935222672065,27.702834008097167,5.945901639344262,0.4251012145748988,0.06072874493927125,7.823481781376518
133,CoffsHarbour,2,19.81504424778761,27.62142857142857,8.152654867256636,0.5752212389380531,0.084070796460177,7.810267857142857
134,CoffsHarbour,3,18.667625899280576,26.50251798561151,6.64136690647482,0.5683453237410072,0.07913669064748201,7.834892086330935
135,CoffsHarbour,4,15.556302521008403,24.54201680672269,5.54468085106383,0.4789915966386555,0.07563025210084033,8.985714285714286
136,CoffsHarbour,5,11.617647058823529,21.967279411764707,4.142435424354244,0.39705882352941174,0.04779411764705882,10.349632352941176
137,CoffsHarbour,6,9.810188679245282,19.666287878787877,7.180377358490566,0.39245283018867927,0.1018867924528302,9.875378787878788
138,CoffsHarbour,7,8.28225806451613,19.38951612903226,1.8758064516129032,0.29838709677419356,0.024193548387096774,11.10725806451613
139,CoffsHarbour,8,8.841935483870968,20.82540322580645,2.6129032258064515,0.2661290322580645,0.03225806451612903,11.983467741935485
140,CoffsHarbour,9,11.44142259414226,23.019747899159665,1.215126050420168,0.28870292887029286,0.012552301255230125,11.576470588235294
141,CoffsHarbour,10,13.934274193548386,24.22217741935484,3.8451612903225807,0.34274193548387094,0.04435483870967742,10.287903225806453
142,CoffsHarbour,11,17.389873417721518,25.95635593220339,7.825641025641026,0.379746835443038,0.10548523206751055,8.564406779661017
143,CoffsHarbour,12,18.51170731707317,26.645145631067958,5.879512195121951,0.4975845410628019,0.09178743961352658,8.134313725490195
144,Dartmoor,1,12.380971659919028,26.719838056680164,1.4040650406504065,0.23481781376518218,0.016194331983805668,14.338866396761134
145,Dartmoor,2,12.71015228426396,26.16040609137056,1.1826530612244897,0.3096446700507614,0.025380710659898477,13.450253807106598
146,Dartmoor,3,11.265682656826568,23.925454545454546,1.408029197080292,0.3709090909090909,0.014545454545454545,12.658302583025831
147,Dartmoor,4,8.950420168067225,20.074583333333333,1.85,0.5583333333333333,0.016666666666666666,11.019747899159663
148,Dartmoor,5,7.466308243727598,16.32831541218638,2.7010752688172044,0.6594982078853047,0.010752688172043012,8.862007168458781
149,Dartmoor,6,5.578867924528303,14.026037735849057,2.959245283018868,0.7132075471698113,0.026415094339622643,8.447169811320755
150,Dartmoor,7,5.472177419354838,13.545564516129033,3.616129032258064,0.7459677419354839,0.024193548387096774,8.073387096774194
151,Dartmoor,8,6.076113360323887,14.6582995951417,3.5235772357723576,0.7408906882591093,0.008097165991902834,8.582186234817815
152,Dartmoor,9,6.86625,16.545833333333334,2.309166666666667,0.6791666666666667,0.0125,9.679583333333333
153,Dartmoor,10,7.616935483870968,19.378225806451614,1.7395161290322583,0.5080645161290323,0.016129032258064516,11.761290322580646
154,Dartmoor,11,9.573333333333332,22.517083333333336,1.2683333333333333,0.44583333333333336,0.008333333333333333,12.94375
155,Dartmoor,12,10.678801843317974,24.776958525345623,1.457142857142857,0.35944700460829493,0.009216589861751152,14.09815668202765
156,Darwin,1,25.183512544802866,31.99964157706093,14.627240143369175,0.7025089605734767,0.26881720430107525,6.816129032258065
157,Darwin,2,25.08805309734513,31.924336283185838,16.73628318584071,0.7079646017699115,0.20353982300884957,6.836283185840708
158,Darwin,3,25.11111111111111,32.53978494623656,8.589247311827958,0.6272401433691757,0.11827956989247312,7.428673835125448
159,Darwin,4,24.421666666666667,33.16833333333333,3.3400000000000003,0.3458333333333333,0.05416666666666667,8.746666666666666
160,Darwin,5,22.594265232974912,32.35448028673835,0.8437275985663083,0.11469534050179211,0.021505376344086023,9.76021505376344
161,Darwin,6,19.950757575757574,31.201893939393937,0.003787878787878788,0.011363636363636364,0.0,11.251136363636364
162,Darwin,7,19.43548387096774,31.38853046594982,0.0007168458781362007,0.0035842293906810036,0.0,11.953046594982078
163,Darwin,8,19.39641577060932,32.10752688172043,0.010035842293906812,0.007168458781362007,0.0,12.711111111111112
164,Darwin,9,22.95148148148148,33.36333333333334,0.6385185185185185,0.08888888888888889,0.007407407407407408,10.411851851851852
165,Darwin,10,24.441935483870967,34.00322580645161,2.6982078853046594,0.2974910394265233,0.035842293906810034,9.561290322580644
166,Darwin,11,25.256666666666668,33.70333333333333,5.168888888888889,0.45185185185185184,0.08148148148148149,8.446666666666667
167,Darwin,12,25.348582995951418,32.71975806451613,10.639516129032257,0.6653225806451613,0.1693548387096774,7.380161943319838
168,GoldCoast,1,21.978438661710037,29.315241635687734,5.582307692307693,0.44981412639405205,0.07806691449814127,7.3368029739776945
169,GoldCoast,2,21.990825688073393,29.40183486238532,5.504761904761905,0.5321100917431193,0.0779816513761468,7.411009174311927
170,GoldCoast,3,21.226296296296297,28.462962962962962,5.696969696969697,0.5481481481481482,0.06666666666666667,7.236666666666667
171,GoldCoast,4,18.268776371308014,26.70632911392405,6.172765957446809,0.3670886075949367,0.08016877637130802,8.437552742616035
172,GoldCoast,5,15.23890909090909,23.88472727272727,3.2859259259259255,0.34545454545454546,0.03636363636363636,8.645818181818182
173,GoldCoast,6,13.248461538461537,21.53230769230769,4.007058823529412,0.3384615384615385,0.046153846153846156,8.283846153846154
174,GoldCoast,7,12.174999999999999,21.327868852459016,1.72,0.29918032786885246,0.03278688524590164,9.152868852459017
175,GoldCoast,8,12.582040816326531,22.68032786885246,2.006611570247934,0.19591836734693877,0.036734693877551024,10.080737704918032
176,GoldCoast,9,14.864830508474576,24.422033898305088,1.375,0.3093220338983051,0.012711864406779662,9.557203389830509
177,GoldCoast,10,16.606995884773664,25.72962962962963,2.4728033472803346,0.2674897119341564,0.037037037037037035,9.122633744855968
178,GoldCoast,11,19.52278481012658,27.50970464135021,1.727038626609442,0.3670886075949367,0.008438818565400843,7.986919831223629
179,GoldCoast,12,20.547755102040817,28.32479674796748,5.00655737704918,0.46747967479674796,0.06910569105691057,7.768979591836735
180,Hobart,1,13.226618705035971,23.154316546762587,1.4064981949458482,0.3381294964028777,0.01079136690647482,9.92769784172662
181,Hobart,2,12.947345132743363,22.463716814159294,1.1168141592920353,0.3274336283185841,0.008849557522123894,9.516371681415928
182,Hobart,3,12.213669064748201,21.408992805755396,1.2772563176895306,0.37410071942446044,0.014388489208633094,9.195323741007195
183,Hobart,4,9.841666666666667,18.626666666666665,0.875,0.35833333333333334,0.004166666666666667,8.785
184,Hobart,5,7.510035842293908,15.322222222222221,1.6107526881720429,0.4946236559139785,0.014336917562724014,7.812186379928315
185,Hobart,6,5.768301886792453,13.148484848484848,1.8430188679245283,0.4339622641509434,0.018867924528301886,7.384469696969697
186,Hobart,7,5.123104693140794,12.828158844765344,1.68,0.49097472924187724,0.01444043321299639,7.705054151624549
187,Hobart,8,5.692831541218638,13.953763440860214,1.9670250896057346,0.5268817204301075,0.010752688172043012,8.260931899641578
188,Hobart,9,7.4,16.281851851851854,2.0192592592592593,0.5444444444444444,0.018518518518518517,8.881851851851852
189,Hobart,10,8.310071942446042,17.91187050359712,1.7133574007220218,0.4748201438848921,0.0035971223021582736,9.60179856115108
190,Hobart,11,10.267777777777779,19.283333333333335,2.048888888888889,0.5037037037037037,0.011111111111111112,9.015555555555554
191,Hobart,12,11.580645161290322,21.091129032258067,1.528225806451613,0.41935483870967744,0.016129032258064516,9.510483870967741
192,Katherine,1,24.572131147540986,34.69508196721311,9.940983606557376,0.6311475409836066,0.18032786885245902,10.12295081967213
193,Katherine,2,23.955140186915887,35.1302752293578,7.662385321100917,0.5045045045045045,0.11711711711711711,11.173333333333334
194,Katherine,3,23.755172413793105,35.86891891891892,7.07248322147651,0.3684210526315789,0.1118421052631579,12.119148936170212
195,Katherine,4,20.921917808219177,35.13445945945946,1.14,0.08,0.006666666666666667,14.243749999999999
