,Location,Month,Avg_MinTemp,Avg_MaxTemp,Avg_Rainfall,RainyDays_Percent,HeavyRain_Percent,Avg_TempRange
196,Katherine,5,18.423287671232877,33.73020134228188,0.34064516129032263,0.03225806451612903,0.0064516129032258064,15.299290780141842
197,Katherine,6,15.450704225352112,31.563636363636366,0.0006993006993006993,0.006993006993006993,0.0,16.1056338028169
198,Katherine,7,13.597520661157024,31.222764227642276,0.042622950819672135,0.016260162601626018,0.0,17.62066115702479
199,Katherine,8,13.866935483870968,33.00806451612903,0.0,0.0,0.0,19.141129032258064
200,Katherine,9,19.919327731092437,36.536134453781514,0.48333333333333334,0.05,0.008333333333333333,16.579661016949153
201,Katherine,10,23.539669421487606,38.481818181818184,0.16774193548387098,0.056451612903225805,0.0,14.938983050847456
202,Katherine,11,25.326785714285712,38.77217391304348,3.118103448275862,0.3135593220338983,0.0423728813559322,13.427272727272728
203,Katherine,12,24.96818181818182,36.164655172413795,9.667567567567566,0.5384615384615384,0.13675213675213677,11.21651376146789
204,Launceston,1,12.834050179211468,25.20035842293907,1.381720430107527,0.16487455197132617,0.014336917562724014,12.366308243727598
205,Launceston,2,13.093805309734513,24.93230088495575,1.045132743362832,0.22123893805309736,0.008849557522123894,11.83849557522124
206,Launceston,3,11.34855072463768,23.13840579710145,1.8300366300366302,0.2318840579710145,0.028985507246376812,11.789855072463768
207,Launceston,4,7.772916666666666,19.374895397489542,1.6416666666666666,0.31666666666666665,0.0125,11.59581589958159
208,Launceston,5,4.936200716845878,15.848028673835127,2.200358422939068,0.43727598566308246,0.014336917562724014,10.911827956989248
209,Launceston,6,3.2811538461538463,13.463461538461539,2.5311538461538463,0.45977011494252873,0.03065134099616858,10.162162162162161
210,Launceston,7,2.944308943089431,13.049186991869918,2.90327868852459,0.532520325203252,0.032520325203252036,10.104878048780488
211,Launceston,8,4.0625,14.025403225806452,3.2471774193548386,0.5685483870967742,0.020161290322580645,9.962903225806452
212,Launceston,9,5.750840336134454,16.409205020920503,2.197478991596639,0.45188284518828453,0.008368200836820083,10.670588235294117
213,Launceston,10,7.010526315789473,18.355465587044534,1.4201612903225806,0.31048387096774194,0.012096774193548387,11.321544715447153
214,Launceston,11,9.854583333333332,20.882916666666667,2.1945833333333336,0.35833333333333334,0.020833333333333332,11.028333333333334
215,Launceston,12,11.10650406504065,22.691869918699187,1.526530612244898,0.3130081300813008,0.0040650406504065045,11.585365853658537
216,Melbourne,1,16.493658536585365,27.653170731707316,1.013131313131313,0.2048780487804878,0.014634146341463415,11.15951219512195
217,Melbourne,2,16.486577181208055,27.168456375838925,2.185611510791367,0.2214765100671141,0.026845637583892617,10.681879194630872
218,Melbourne,3,15.5745,25.6265,1.4312500000000001,0.31,0.015,10.052
219,Melbourne,4,12.671698113207547,21.40691823899371,2.1297297297297297,0.36875,0.01875,8.735220125786164
220,Melbourne,5,10.051339285714286,17.84330357142857,1.4826291079812206,0.38392857142857145,0.008928571428571428,7.791964285714286
221,Melbourne,6,7.685294117647058,15.119607843137254,1.8031746031746032,0.4166666666666667,0.004901960784313725,7.434313725490195
222,Melbourne,7,7.764840182648402,14.859817351598174,1.6275862068965516,0.4155251141552511,0.0091324200913242,7.094977168949772
223,Melbourne,8,8.385388127853881,16.007762557077626,1.6809756097560977,0.4840182648401826,0.0,7.622374429223744
224,Melbourne,9,10.059999999999999,18.62818181818182,2.029383886255924,0.45,0.01818181818181818,8.568181818181818
225,Melbourne,10,10.921076233183857,20.783408071748877,1.9342857142857142,0.39461883408071746,0.013452914798206279,9.862331838565023
226,Melbourne,11,13.34952380952381,23.47047619047619,2.8855670103092783,0.41904761904761906,0.02857142857142857,10.120952380952382
227,Melbourne,12,14.439108910891088,24.874257425742577,2.056122448979592,0.3217821782178218,0.034653465346534656,10.435148514851486
228,MelbourneAirport,1,14.454121863799282,27.54910394265233,0.9132616487455196,0.21863799283154123,0.010752688172043012,13.094982078853047
229,MelbourneAirport,2,14.550442477876107,27.157522123893806,1.3327433628318583,0.24336283185840707,0.022123893805309734,12.607079646017699
230,MelbourneAirport,3,13.418996415770609,24.882437275985662,1.3154121863799284,0.30824372759856633,0.007168458781362007,11.463440860215055
231,MelbourneAirport,4,10.711666666666668,20.824166666666667,1.4433333333333336,0.3958333333333333,0.0125,10.1125
232,MelbourneAirport,5,8.208602150537633,16.989964157706094,0.9878136200716847,0.4336917562724014,0.0035842293906810036,8.78136200716846
233,MelbourneAirport,6,6.190566037735849,14.062641509433963,1.5735849056603775,0.4339622641509434,0.007547169811320755,7.872075471698113
234,MelbourneAirport,7,5.998387096774193,13.637096774193548,1.1758064516129034,0.4435483870967742,0.008064516129032258,7.638709677419355
235,MelbourneAirport,8,6.401209677419355,14.846370967741937,1.1516129032258065,0.5080645161290323,0.0,8.44516129032258
236,MelbourneAirport,9,7.554166666666666,17.465416666666666,1.8483333333333332,0.45416666666666666,0.0125,9.911249999999999
237,MelbourneAirport,10,8.739112903225807,20.486693548387095,1.7024193548387097,0.4112903225806452,0.016129032258064516,11.74758064516129
238,MelbourneAirport,11,11.15375,23.169583333333332,2.4266666666666667,0.35833333333333334,0.03333333333333333,12.015833333333335
239,MelbourneAirport,12,12.501382488479264,25.494930875576035,1.75852534562212,0.30414746543778803,0.02304147465437788,12.993548387096773
240,Mildura,1,17.62589928057554,33.8568345323741,1.1104693140794222,0.12589928057553956,0.017985611510791366,16.23093525179856
241,Mildura,2,17.27433628318584,33.04469026548673,1.4256637168141593,0.08849557522123894,0.017699115044247787,15.770353982300884
242,Mildura,3,14.558064516129031,29.20573476702509,1.0336917562724013,0.12903225806451613,0.014336917562724014,14.647670250896057
243,Mildura,4,10.628333333333334,24.291666666666668,1.035,0.15833333333333333,0.0125,13.663333333333332
244,Mildura,5,7.5397849462365585,19.66379928315412,0.7254480286738352,0.2078853046594982,0.0035842293906810036,12.124014336917563
245,Mildura,6,5.071698113207547,16.337735849056603,0.6150943396226415,0.28679245283018867,0.0,11.266037735849057
246,Mildura,7,4.381451612903225,15.991129032258065,0.6262096774193548,0.3185483870967742,0.0,11.609677419354838
247,Mildura,8,5.534412955465587,18.220647773279353,0.5861788617886179,0.2874493927125506,0.0,12.686234817813766
248,Mildura,9,7.452916666666667,21.707916666666666,1.0425,0.22083333333333333,0.008333333333333333,14.254999999999999
249,Mildura,10,10.195564516129032,25.93266129032258,0.7173387096774194,0.16129032258064516,0.004032258064516129,15.73709677419355
250,Mildura,11,13.570416666666667,29.465,1.2066666666666668,0.1875,0.016666666666666666,15.894583333333333
251,Mildura,12,15.6,31.543778801843317,1.3391705069124424,0.14285714285714285,0.018433179723502304,15.943778801843319
252,Moree,1,20.60610687022901,34.40151515151515,2.684375,0.24621212121212122,0.041666666666666664,13.811068702290076
253,Moree,2,20.2696261682243,33.970093457943925,2.5476190476190474,0.21962616822429906,0.03271028037383177,13.700467289719626
254,Moree,3,17.872549019607842,31.085882352941177,1.7611336032388665,0.19607843137254902,0.0196078431372549,13.213333333333333
255,Moree,4,13.144493392070485,27.173127753303966,0.9112107623318385,0.14096916299559473,0.013215859030837005,14.02863436123348
256,Moree,5,8.519847328244275,22.71412213740458,1.15234375,0.16030534351145037,0.011450381679389313,14.194274809160305
257,Moree,6,6.349011857707509,18.877865612648222,1.1878542510121457,0.23715415019762845,0.015810276679841896,12.528853754940712
258,Moree,7,4.954237288135594,18.204661016949153,1.1870129870129869,0.19491525423728814,0.01694915254237288,13.250423728813558
259,Moree,8,5.302966101694915,20.353389830508473,0.8432900432900433,0.16101694915254236,0.012711864406779662,15.05042372881356
260,Moree,9,8.898744769874478,24.089958158995817,1.4663865546218486,0.17573221757322174,0.029288702928870293,15.191213389121339
261,Moree,10,12.463445378151262,27.98739495798319,1.202553191489362,0.18067226890756302,0.01680672268907563,15.523949579831932
262,Moree,11,17.406222222222222,32.330222222222226,2.313364055299539,0.19555555555555557,0.03111111111111111,14.924000000000001
263,Moree,12,19.121463414634146,33.017560975609754,2.117,0.2926829268292683,0.024390243902439025,13.896097560975608
264,MountGambier,1,12.134767025089605,26.57913669064748,1.082437275985663,0.23297491039426524,0.014336917562724014,14.426978417266186
265,MountGambier,2,12.44,26.394222222222222,0.9633928571428572,0.2311111111111111,0.013333333333333334,13.95422222222222
266,MountGambier,3,11.424820143884892,23.947122302158274,1.3653429602888085,0.41007194244604317,0.007194244604316547,12.52230215827338
267,MountGambier,4,9.376987447698744,20.190376569037657,1.784873949579832,0.5648535564853556,0.008368200836820083,10.813389121338913
268,MountGambier,5,7.9981884057971016,16.416245487364623,2.560144927536232,0.6931407942238267,0.010830324909747292,8.416666666666666
269,MountGambier,6,5.997338403041825,14.072623574144487,2.980916030534351,0.7224334600760456,0.026615969581749048,8.075285171102662
270,MountGambier,7,5.755645161290323,13.561693548387098,3.6370967741935485,0.7741935483870968,0.028225806451612902,7.806048387096775
271,MountGambier,8,6.174898785425102,14.666396761133603,3.5317073170731708,0.7611336032388664,0.016194331983805668,8.491497975708503
272,MountGambier,9,6.949372384937239,16.489539748953973,2.3596638655462185,0.6652719665271967,0.008368200836820083,9.540167364016735
273,MountGambier,10,7.644354838709678,19.217338709677417,1.7274193548387096,0.46774193548387094,0.016129032258064516,11.572983870967741
274,MountGambier,11,9.372083333333334,22.311666666666667,1.3708333333333333,0.4041666666666667,0.0125,12.939583333333333
275,MountGambier,12,10.498785425101214,24.10080971659919,1.6658536585365855,0.3603238866396761,0.008097165991902834,13.602024291497974
276,MountGinini,1,9.781549815498156,20.54448529411765,2.6842105263157894,0.3786764705882353,0.04779411764705882,10.75719557195572
277,MountGinini,2,9.21324200913242,19.076363636363638,3.608294930875576,0.42727272727272725,0.06363636363636363,9.878995433789955
278,MountGinini,3,7.306439393939394,16.040754716981134,3.291828793774319,0.4679245283018868,0.033962264150943396,8.73901515151515
279,MountGinini,4,3.958064516129032,11.49730941704036,2.7644859813084115,0.4304932735426009,0.04035874439461883,7.4880184331797235
280,MountGinini,5,0.9911439114391145,7.440441176470588,2.171641791044776,0.36764705882352944,0.03308823529411765,6.467896678966789
281,MountGinini,6,-0.8046413502109704,4.281481481481482,3.550660792951542,0.43209876543209874,0.037037037037037035,5.124894514767932
282,MountGinini,7,-2.253211009174312,2.5035398230088495,3.9858490566037736,0.5575221238938053,0.05752212389380531,4.7889908256880735
283,MountGinini,8,-2.0127753303964755,4.079220779220779,2.996330275229358,0.45689655172413796,0.03879310344827586,6.073893805309734
284,MountGinini,9,0.37873303167420813,8.68859649122807,3.603669724770642,0.3991228070175439,0.05263157894736842,8.30814479638009
285,MountGinini,10,2.741810344827586,12.416317991631798,2.9141700404858297,0.39919354838709675,0.036290322580645164,9.550218340611353
286,MountGinini,11,6.010526315789474,15.951965065502183,4.078602620087336,0.38197424892703863,0.06437768240343347,9.867555555555555
287,MountGinini,12,7.059591836734693,17.551836734693875,3.6148148148148147,0.4530612244897959,0.061224489795918366,10.492244897959184
288,Newcastle,1,19.496525096525097,29.56477272727273,3.8225806451612905,0.36200716845878134,0.06093189964157706,10.109274193548387
289,Newcastle,2,19.574111675126904,28.768599033816425,4.041935483870967,0.4009216589861751,0.06451612903225806,9.076063829787234
290,Newcastle,3,17.81081081081081,27.301293103448273,3.6534412955465587,0.37549407114624506,0.04743083003952569,9.563333333333333
291,Newcastle,4,14.287830687830688,24.373979591836736,5.048387096774194,0.39090909090909093,0.06363636363636363,10.11111111111111
292,Newcastle,5,10.734177215189874,21.318217054263567,2.7121771217712176,0.4227941176470588,0.03308823529411765,10.536244541484717
293,Newcastle,6,9.223144104803493,18.31796875,4.807575757575758,0.5606060606060606,0.09090909090909091,9.152914798206277
294,Newcastle,7,7.79683257918552,17.916521739130435,2.3132231404958676,0.4444444444444444,0.024691358024691357,9.941626794258374
295,Newcastle,8,8.040772532188841,19.894214876033057,1.6387096774193548,0.3548387096774194,0.016129032258064516,11.887224669603524
296,Newcastle,9,10.77345971563981,22.770319634703196,1.8219827586206896,0.31196581196581197,0.017094017094017096,11.8275
297,Newcastle,10,13.083098591549295,24.982648401826484,1.8805084745762712,0.25630252100840334,0.02100840336134454,11.987864077669903
298,Newcastle,11,16.335371179039303,26.96,3.9059322033898303,0.33613445378151263,0.058823529411764705,10.684140969162996
299,Newcastle,12,17.72576419213974,27.700843881856542,2.2291666666666665,0.3073770491803279,0.040983606557377046,10.022522522522523
300,Nhil,1,14.341935483870968,31.28467741935484,1.1032258064516127,0.1774193548387097,0.024193548387096774,16.942741935483873
301,Nhil,2,13.71875,30.854464285714283,0.47387387387387386,0.10714285714285714,0.0,17.135714285714286
302,Nhil,3,12.606711409395974,27.736912751677853,0.4243243243243243,0.2080536912751678,0.0,15.13020134228188
303,Nhil,4,9.387333333333332,22.211333333333332,0.8360000000000001,0.23333333333333334,0.006666666666666667,12.824
304,Nhil,5,7.804516129032258,17.930967741935486,1.2787096774193547,0.432258064516129,0.0,10.126451612903224
305,Nhil,6,5.021379310344828,14.473103448275861,1.6,0.5379310344827586,0.006896551724137931,9.451724137931034
306,Nhil,7,4.77258064516129,13.598387096774195,1.3919354838709677,0.6612903225806451,0.0,8.825806451612904
307,Nhil,8,4.662903225806452,15.47741935483871,0.8629032258064516,0.5080645161290323,0.0,10.814516129032258
308,Nhil,9,6.314166666666667,18.546666666666667,1.4616666666666667,0.4583333333333333,0.008333333333333333,12.2325
309,Nhil,10,7.786178861788618,23.515447154471545,0.7819672131147541,0.2682926829268293,0.0,15.729268292682928
310,Nhil,11,9.500833333333333,25.71333333333333,0.35666666666666663,0.125,0.0,16.2125
311,Nhil,12,12.560975609756097,29.729268292682924,0.48360655737704916,0.17886178861788618,0.0,17.16829268292683
312,NorahHead,1,20.07126865671642,26.906691449814126,3.337878787878788,0.40148698884758366,0.04460966542750929,6.838432835820896
313,NorahHead,2,20.27857142857143,26.678124999999998,3.518918918918919,0.45089285714285715,0.05357142857142857,6.399553571428571
314,NorahHead,3,19.174007220216605,25.607581227436825,4.271272727272727,0.45126353790613716,0.05776173285198556,6.4335740072202166
315,NorahHead,4,16.32857142857143,23.186974789915965,4.165254237288136,0.48739495798319327,0.058823529411764705,6.858403361344537
316,NorahHead,5,13.104332129963899,20.54548736462094,3.7025454545454544,0.4187725631768953,0.07220216606498195,7.441155234657039
317,NorahHead,6,11.463320463320464,18.108461538461537,5.854117647058823,0.5038461538461538,0.08846153846153847,6.6579150579150586
318,NorahHead,7,9.920325203252032,17.513414634146343,2.922950819672131,0.4268292682926829,0.04065040650406504,7.5930894308943095
319,NorahHead,8,10.614601769911506,18.996916299559473,2.026666666666667,0.28879310344827586,0.03017241379310345,8.388053097345132
320,NorahHead,9,12.91883408071749,21.41473214285714,1.9862385321100917,0.33482142857142855,0.022321428571428572,8.459641255605382
321,NorahHead,10,14.87563025210084,23.088284518828452,1.9341772151898733,0.3514644351464435,0.016736401673640166,8.207563025210085
322,NorahHead,11,17.302966101694917,24.44872881355932,3.708154506437768,0.3813559322033898,0.05508474576271186,7.145762711864407
323,NorahHead,12,18.445893719806765,25.00048309178744,2.514705882352941,0.4251207729468599,0.03864734299516908,6.5545893719806765
324,NorfolkIsland,1,19.623161764705884,24.741911764705883,2.226119402985075,0.3602941176470588,0.03676470588235294,5.1187499999999995
325,NorfolkIsland,2,20.61090909090909,25.40590909090909,4.189861751152074,0.4909090909090909,0.05,4.795000000000001
326,NorfolkIsland,3,19.54925373134328,24.648507462686567,3.3290076335877865,0.5074626865671642,0.022388059701492536,5.099253731343283
327,NorfolkIsland,4,18.465,23.459999999999997,2.71,0.5708333333333333,0.0375,4.995
328,NorfolkIsland,5,16.51906474820144,21.205755395683454,3.0140794223826712,0.6834532374100719,0.039568345323741004,4.686690647482015
329,NorfolkIsland,6,15.247169811320754,19.534716981132075,4.265660377358491,0.6679245283018868,0.07924528301886792,4.287547169811321
330,NorfolkIsland,7,13.951209677419355,18.564112903225805,3.545967741935484,0.7016129032258065,0.04435483870967742,4.612903225806452
331,NorfolkIsland,8,13.831451612903225,18.746774193548386,4.003225806451613,0.625,0.06451612903225806,4.915322580645161
332,NorfolkIsland,9,14.600416666666666,19.455,2.9012499999999997,0.5458333333333333,0.025,4.854583333333333
333,NorfolkIsland,10,15.206882591093118,20.371370967741935,1.4822580645161292,0.34274193548387094,0.012096774193548387,5.176113360323886
334,NorfolkIsland,11,16.311587982832616,21.86824034334764,2.2270742358078603,0.38197424892703863,0.017167381974248927,5.556652360515022
335,NorfolkIsland,12,18.482352941176472,24.00392156862745,3.946534653465347,0.3382352941176471,0.049019607843137254,5.521568627450979
336,Nuriootpa,1,14.586379928315411,30.473118279569892,0.5154121863799284,0.12544802867383512,0.0035842293906810036,15.886738351254479
337,Nuriootpa,2,14.758666666666667,29.48,1.220353982300885,0.16371681415929204,0.02654867256637168,14.711160714285715
338,Nuriootpa,3,12.666187050359712,26.115107913669064,1.0476702508960574,0.21863799283154123,0.010752688172043012,13.44693140794224
339,Nuriootpa,4,9.613333333333333,21.878333333333334,1.4470833333333333,0.325,0.008333333333333333,12.264999999999999
340,Nuriootpa,5,7.2604316546762595,17.446043165467625,1.4415162454873647,0.4352517985611511,0.007194244604316547,10.185611510791366
341,Nuriootpa,6,4.987022900763359,14.116412213740459,1.8090909090909089,0.5340909090909091,0.007575757575757576,9.154615384615385
342,Nuriootpa,7,5.0680327868852455,13.348163265306123,2.060245901639344,0.5894308943089431,0.0040650406504065045,8.2880658436214
343,Nuriootpa,8,5.180487804878049,14.833603238866397,1.8193548387096774,0.5685483870967742,0.004032258064516129,9.663673469387755
344,Nuriootpa,9,6.526271186440678,17.744725738396625,2.1944915254237287,0.47478991596638653,0.029411764705882353,11.240425531914894
345,Nuriootpa,10,8.366129032258065,22.026612903225807,0.8786290322580645,0.3064516129032258,0.0,13.660483870967743
346,Nuriootpa,11,10.922916666666667,26.008333333333333,0.8754166666666666,0.22916666666666666,0.004166666666666667,15.085416666666667
347,Nuriootpa,12,12.668837209302326,27.762962962962963,1.407906976744186,0.24074074074074073,0.009259259259259259,15.125116279069768
348,PearceRAAF,1,17.896138996138998,34.52585551330798,0.367816091954023,0.06766917293233082,0.007518796992481203,16.58828125
349,PearceRAAF,2,18.15837104072398,33.76846846846847,0.7254545454545455,0.07657657657657657,0.013513513513513514,15.650678733031675
350,PearceRAAF,3,16.29154411764706,31.122426470588234,0.9427509293680297,0.11764705882352941,0.014705882352941176,14.830882352941176
351,PearceRAAF,4,13.520704845814977,27.485840707964602,1.0940639269406391,0.18502202643171806,0.013215859030837005,13.961946902654867
352,PearceRAAF,5,9.773469387755101,22.722857142857144,2.2047008547008544,0.30522088353413657,0.024096385542168676,12.930452674897118
353,PearceRAAF,6,8.721810699588477,19.72603305785124,2.56137339055794,0.3401639344262295,0.03278688524590164,11.016182572614108
354,PearceRAAF,7,7.074766355140187,18.195327102803738,3.8246231155778894,0.44907407407407407,0.032407407407407406,11.146478873239436
355,PearceRAAF,8,8.394570135746607,19.403603603603607,3.4861904761904765,0.4594594594594595,0.018018018018018018,11.001357466063348
356,PearceRAAF,9,8.656930693069308,20.745049504950494,2.8060109289617485,0.3811881188118812,0.01485148514851485,12.08811881188119
357,PearceRAAF,10,10.668036529680366,25.16090909090909,0.8889423076923078,0.25675675675675674,0.0045045045045045045,14.41788990825688
358,PearceRAAF,11,12.930837004405287,29.00657894736842,0.7150442477876106,0.13478260869565217,0.0,16.03920704845815
359,PearceRAAF,12,15.192105263157895,31.603684210526314,0.5967391304347825,0.08421052631578947,0.005263157894736842,16.41157894736842
360,Penrith,1,18.88754716981132,31.415730337078653,3.3685823754789275,0.40074906367041196,0.052434456928838954,12.542264150943396
361,Penrith,2,18.860550458715597,29.733333333333334,4.109345794392524,0.4246575342465753,0.0593607305936073,10.873394495412844
362,Penrith,3,17.077205882352942,27.69816176470588,2.728571428571428,0.3786764705882353,0.04044117647058824,10.620955882352941
363,Penrith,4,13.507234042553192,24.308936170212768,2.524675324675325,0.39574468085106385,0.03404255319148936,10.801702127659574
364,Penrith,5,9.008363636363637,21.264363636363637,0.9169117647058824,0.3236363636363636,0.007272727272727273,12.256
365,Penrith,6,7.491320754716981,17.917358490566038,2.393181818181818,0.539622641509434,0.033962264150943396,10.426037735849057
366,Penrith,7,5.563223140495867,17.85267489711934,0.792468619246862,0.41975308641975306,0.00411522633744856,12.277685950413222
367,Penrith,8,6.218032786885246,19.959183673469386,1.0603305785123969,0.27346938775510204,0.012244897959183673,13.722540983606558
368,Penrith,9,9.433333333333334,23.432188841201715,0.9946902654867257,0.2703862660944206,0.004291845493562232,14.009090909090908
369,Penrith,10,12.064166666666667,25.995020746887967,1.1680672268907564,0.2987551867219917,0.004149377593360996,13.942499999999999
370,Penrith,11,15.726068376068376,28.598297872340428,3.0870689655172416,0.40425531914893614,0.05531914893617021,12.896153846153846
371,Penrith,12,17.201716738197426,29.446153846153845,2.661946902654867,0.3803418803418803,0.042735042735042736,12.290557939914162
372,Perth,1,18.870967741935484,32.43189964157706,0.48673835125448034,0.11469534050179211,0.0035842293906810036,13.560931899641577
373,Perth,2,18.74867256637168,32.06725663716814,0.8566371681415929,0.08849557522123894,0.008849557522123894,13.31858407079646
374,Perth,3,16.968458781362006,29.757347670250894,0.646594982078853,0.14695340501792115,0.010752688172043012,12.788888888888888
375,Perth,4,14.230833333333333,26.420833333333334,1.1125,0.21666666666666667,0.008333333333333333,12.19
376,Perth,5,10.302508960573476,22.25448028673835,2.960573476702509,0.32616487455197135,0.043010752688172046,11.951971326164875
377,Perth,6,8.755471698113206,19.727169811320753,3.6045283018867926,0.4188679245283019,0.045283018867924525,10.971698113207546
378,Perth,7,7.387455197132616,18.370609318996415,4.300358422939068,0.5161290322580645,0.053763440860215055,10.9831541218638
379,Perth,8,8.546594982078853,19.67383512544803,3.278853046594982,0.4767025089605735,0.02867383512544803,11.127240143369175
380,Perth,9,9.658888888888889,20.6635687732342,2.7466666666666666,0.4740740740740741,0.011111111111111112,10.998884758364312
381,Perth,10,12.14910394265233,24.279211469534047,0.9985663082437277,0.26881720430107525,0.010752688172043012,12.130107526881721
382,Perth,11,14.446666666666667,26.986296296296295,0.9762962962962963,0.18888888888888888,0.007407407407407408,12.539629629629628
383,Perth,12,16.419758064516127,29.44516129032258,0.5258064516129033,0.08870967741935484,0.008064516129032258,13.025403225806452
384,PerthAirport,1,18.370967741935484,33.253405017921146,0.556989247311828,0.0967741935483871,0.007168458781362007,14.882437275985662
385,PerthAirport,2,18.255752212389382,32.695132743362834,0.636283185840708,0.084070796460177,0.004424778761061947,14.439380530973452
386,PerthAirport,3,16.35878136200717,30.249820788530467,0.6344086021505376,0.12186379928315412,0.010752688172043012,13.891039426523298
387,PerthAirport,4,13.730416666666667,26.745,0.9466666666666667,0.17916666666666667,0.008333333333333333,13.014583333333333
388,PerthAirport,5,10.217562724014336,22.363799283154123,2.517562724014337,0.32974910394265233,0.021505376344086023,12.146236559139785
389,PerthAirport,6,8.84943396226415,19.770566037735847,3.0581132075471698,0.3849056603773585,0.04150943396226415,10.921132075471698
390,PerthAirport,7,7.39233870967742,18.41048387096774,3.6838709677419357,0.4314516129032258,0.04435483870967742,11.018145161290322
391,PerthAirport,8,8.566532258064516,19.674999999999997,3.761290322580645,0.4838709677419355,0.04838709677419355,11.108467741935485
