,Location,Month,Avg_MinTemp,Avg_MaxTemp,Avg_Rainfall,RainyDays_Percent,HeavyRain_Percent,Avg_TempRange
392,PerthAirport,9,9.020833333333334,20.770416666666666,2.8266666666666667,0.42916666666666664,0.016666666666666666,11.749583333333334
393,PerthAirport,10,11.118145161290323,24.573387096774194,0.9274193548387096,0.27419354838709675,0.008064516129032258,13.45524193548387
394,PerthAirport,11,13.600833333333332,27.87458333333333,0.9141666666666667,0.17083333333333334,0.008333333333333333,14.27375
395,PerthAirport,12,15.684331797235023,30.466820276497696,0.5087557603686637,0.08294930875576037,0.009216589861751152,14.782488479262673
396,Portland,1,12.464855072463768,22.87410071942446,1.3978339350180504,0.3489208633093525,0.01079136690647482,10.41123188405797
397,Portland,2,13.266964285714286,22.78392857142857,1.1963963963963964,0.3392857142857143,0.017857142857142856,9.516964285714286
398,Portland,3,12.105434782608695,21.503985507246377,1.7435897435897436,0.5217391304347826,0.007246376811594203,9.398550724637682
399,Portland,4,10.124050632911393,18.786610878661087,2.2633333333333336,0.6875,0.0125,8.625847457627119
400,Portland,5,8.608303249097473,15.941218637992833,3.12831541218638,0.7455197132616488,0.021505376344086023,7.3440433212996385
401,Portland,6,6.82851711026616,13.86188679245283,3.913207547169811,0.7773584905660378,0.03773584905660377,7.038403041825095
402,Portland,7,6.741129032258065,13.245161290322581,4.304032258064517,0.8508064516129032,0.020161290322580645,6.504032258064516
403,Portland,8,7.164777327935223,14.16923076923077,4.019512195121951,0.7894736842105263,0.016194331983805668,7.004453441295547
404,Portland,9,7.708403361344537,15.723109243697479,2.889830508474576,0.7100840336134454,0.012605042016806723,8.014705882352942
405,Portland,10,8.590650406504066,17.570731707317073,2.013061224489796,0.573170731707317,0.016260162601626018,8.980081300813008
406,Portland,11,10.442499999999999,19.483333333333334,1.6483333333333334,0.5041666666666667,0.0125,9.040833333333333
407,Portland,12,11.178604651162791,21.129302325581396,1.6140845070422536,0.4232558139534884,0.004651162790697674,9.950697674418604
408,Richmond,1,18.05802919708029,30.75434782608696,3.090909090909091,0.44404332129963897,0.04693140794223827,12.673357664233576
409,Richmond,2,18.205454545454543,29.489090909090912,3.7009345794392523,0.42272727272727273,0.05454545454545454,11.283636363636363
410,Richmond,3,16.26896551724138,27.447709923664124,3.458964143426295,0.40076335877862596,0.05725190839694656,11.178927203065133
411,Richmond,4,12.323728813559322,24.2385593220339,3.125,0.3898305084745763,0.03389830508474576,11.914830508474576
412,Richmond,5,7.112635379061372,21.04296028880866,1.0818840579710145,0.30324909747292417,0.01444043321299639,13.930324909747291
413,Richmond,6,6.038910505836576,17.975581395348836,2.5348659003831417,0.3726235741444867,0.026615969581749048,11.946692607003891
414,Richmond,7,4.1020408163265305,17.82734693877551,0.78099173553719,0.3224489795918367,0.00816326530612245,13.725306122448979
415,Richmond,8,4.576050420168067,19.83833333333333,1.0598290598290598,0.21666666666666667,0.0125,15.239915966386555
416,Richmond,9,7.986440677966102,23.018644067796608,1.12274678111588,0.2457627118644068,0.00847457627118644,15.032203389830508
417,Richmond,10,10.962499999999999,25.38790322580645,0.9246963562753037,0.2862903225806452,0.004032258064516129,14.425403225806452
418,Richmond,11,14.988888888888889,28.443589743589744,2.3310344827586205,0.3803418803418803,0.03418803418803419,13.454700854700855
419,Richmond,12,16.48450704225352,28.814084507042253,2.8334928229665075,0.38967136150234744,0.056338028169014086,12.329577464788732
420,Sale,1,13.596762589928058,26.539208633093523,1.087364620938628,0.27697841726618705,0.007194244604316547,12.942446043165468
421,Sale,2,13.900896860986547,25.640358744394618,1.7384615384615385,0.35874439461883406,0.02242152466367713,11.739461883408072
422,Sale,3,12.305017921146954,24.3584229390681,1.4286738351254482,0.37992831541218636,0.0035842293906810036,12.053405017921147
423,Sale,4,9.224166666666667,20.73166666666667,1.5745833333333332,0.4708333333333333,0.016666666666666666,11.5075
424,Sale,5,5.948028673835125,17.336690647482015,1.067383512544803,0.48028673835125446,0.007168458781362007,11.371223021582733
425,Sale,6,3.919622641509434,14.430943396226414,1.8747169811320754,0.5547169811320755,0.01509433962264151,10.511320754716982
426,Sale,7,3.833870967741935,14.361693548387096,1.185483870967742,0.5040322580645161,0.016129032258064516,10.52782258064516
427,Sale,8,4.304435483870968,15.46048387096774,1.4701612903225807,0.5443548387096774,0.008064516129032258,11.156048387096773
428,Sale,9,6.023849372384937,17.7673640167364,1.3873949579831932,0.4686192468619247,0.0041841004184100415,11.743514644351464
429,Sale,10,7.78530612244898,20.12326530612245,1.5983471074380167,0.4489795918367347,0.012244897959183673,12.33795918367347
430,Sale,11,10.392436974789916,22.59121338912134,2.0840336134453783,0.3807531380753138,0.02510460251046025,12.187394957983193
431,Sale,12,12.03410138248848,24.46958525345622,1.8331797235023042,0.34101382488479265,0.02304147465437788,12.435483870967742
432,SalmonGums,1,14.619494584837545,31.59748201438849,1.1942238267148015,0.19784172661870503,0.014388489208633094,16.966425992779783
433,SalmonGums,2,14.468468468468469,30.121973094170404,1.04,0.20179372197309417,0.008968609865470852,15.686936936936936
434,SalmonGums,3,12.901083032490975,27.402166064981948,1.3695652173913044,0.2563176895306859,0.018050541516245487,14.501083032490975
435,SalmonGums,4,10.079583333333334,24.784583333333334,0.45749999999999996,0.1875,0.004166666666666667,14.705
436,SalmonGums,5,6.760740740740741,20.325925925925926,1.002962962962963,0.337037037037037,0.003703703703703704,13.565185185185184
437,SalmonGums,6,5.771610169491525,17.680672268907564,1.1627118644067798,0.4602510460251046,0.0041841004184100415,11.911489361702127
438,SalmonGums,7,4.798744769874477,16.486134453781514,1.0995780590717301,0.5230125523012552,0.0,11.713025210084032
439,SalmonGums,8,5.320967741935483,18.55564516129032,1.1798387096774194,0.4717741935483871,0.004032258064516129,13.234677419354838
440,SalmonGums,9,5.140585774058577,20.789121338912135,1.0991596638655463,0.3682008368200837,0.0041841004184100415,15.648535564853557
441,SalmonGums,10,8.391497975708502,25.572064777327935,1.0829268292682925,0.25101214574898784,0.008097165991902834,17.180566801619435
442,SalmonGums,11,10.895378151260504,27.948117154811715,1.0058823529411764,0.27615062761506276,0.0,17.06638655462185
443,SalmonGums,12,12.192093023255815,29.595327102803736,0.5711627906976744,0.19907407407407407,0.0,17.418779342723003
444,Sydney,1,20.316487455197134,27.51720430107527,3.1275985663082437,0.36200716845878134,0.043010752688172046,7.200716845878136
445,Sydney,2,20.186274509803923,26.880784313725492,4.32392156862745,0.47843137254901963,0.07058823529411765,6.6945098039215685
446,Sydney,3,18.85741935483871,25.881290322580643,4.483870967741935,0.47096774193548385,0.06774193548387097,7.023870967741936
447,Sydney,4,15.387732342007435,23.504444444444445,5.194814814814815,0.4777777777777778,0.07407407407407407,8.111152416356878
448,Sydney,5,12.110645161290323,21.153548387096777,2.4341935483870967,0.3225806451612903,0.041935483870967745,9.042903225806452
449,Sydney,6,10.503401360544217,18.37312925170068,5.851877133105802,0.4557823129251701,0.08503401360544217,7.869727891156462
450,Sydney,7,8.98673835125448,17.991397849462366,2.8530465949820787,0.3978494623655914,0.035842293906810034,9.004659498207886
451,Sydney,8,9.729749103942652,19.341935483870966,2.156272401433692,0.25448028673835127,0.035842293906810034,9.612186379928316
452,Sydney,9,12.61044776119403,21.994052044609663,1.8246268656716418,0.3420074349442379,0.03345724907063197,9.38955223880597
453,Sydney,10,14.769675090252706,23.460649819494588,2.1797101449275362,0.3862815884476534,0.021660649819494584,8.690974729241878
454,Sydney,11,17.347191011235953,24.9625468164794,2.934090909090909,0.4044943820224719,0.0449438202247191,7.615355805243445
455,Sydney,12,18.59311740890688,25.83821138211382,2.391935483870968,0.3548387096774194,0.04032258064516129,7.24959349593496
456,SydneyAirport,1,20.234408602150538,28.24587813620072,2.8107526881720433,0.35842293906810035,0.043010752688172046,8.011469534050178
457,SydneyAirport,2,20.396017699115045,27.596902654867254,3.1787610619469024,0.3893805309734513,0.048672566371681415,7.200884955752213
458,SydneyAirport,3,18.991636363636363,26.37608695652174,3.93040293040293,0.40942028985507245,0.05434782608695652,7.38
459,SydneyAirport,4,15.570833333333333,23.553749999999997,4.558333333333334,0.4375,0.0625,7.982916666666667
460,SydneyAirport,5,12.026881720430108,21.025089605734767,2.3634408602150536,0.3118279569892473,0.035842293906810034,8.998207885304659
461,SydneyAirport,6,10.290188679245283,18.335471698113206,5.0045283018867925,0.4490566037735849,0.07924528301886792,8.045283018867925
462,SydneyAirport,7,8.891935483870967,17.986693548387095,2.6129032258064515,0.35080645161290325,0.036290322580645164,9.09475806451613
463,SydneyAirport,8,9.687096774193549,19.544354838709676,2.213709677419355,0.24193548387096775,0.03225806451612903,9.85725806451613
464,SydneyAirport,9,12.510416666666666,22.165416666666665,1.5825,0.2916666666666667,0.0125,9.655
465,SydneyAirport,10,14.64516129032258,23.905241935483872,2.0008064516129034,0.33064516129032256,0.016129032258064516,9.26008064516129
466,SydneyAirport,11,17.356066945606695,25.733472803347283,2.854621848739496,0.36401673640167365,0.03347280334728033,8.377405857740586
467,SydneyAirport,12,18.68433179723502,26.600460829493088,2.67926267281106,0.3686635944700461,0.05069124423963134,7.916129032258064
468,Townsville,1,24.87841726618705,31.90755395683453,8.776173285198556,0.5287769784172662,0.1366906474820144,7.029136690647482
469,Townsville,2,24.620444444444445,31.681333333333335,11.55,0.56,0.13777777777777778,7.060888888888889
470,Townsville,3,23.682374100719425,31.004316546762592,8.868592057761733,0.4352517985611511,0.12949640287769784,7.321942446043166
471,Townsville,4,21.35625,30.24458333333333,1.7608333333333333,0.22916666666666666,0.020833333333333332,8.888333333333332
472,Townsville,5,18.174551971326164,28.006451612903227,1.0989247311827959,0.17204301075268819,0.010752688172043012,9.83189964157706
473,Townsville,6,15.370722433460076,26.089015151515152,0.7574144486692015,0.16287878787878787,0.007575757575757576,10.719011406844107
474,Townsville,7,14.846370967741937,25.7125,0.692741935483871,0.10887096774193548,0.008064516129032258,10.866129032258065
475,Townsville,8,14.932661290322581,26.550403225806452,0.5225806451612903,0.06854838709677419,0.008064516129032258,11.61774193548387
476,Townsville,9,18.678661087866107,28.60292887029289,0.426890756302521,0.100418410041841,0.0041841004184100415,9.924267782426778
477,Townsville,10,20.72983870967742,29.81491935483871,0.37177419354838703,0.11693548387096774,0.0,9.08508064516129
478,Townsville,11,23.069874476987447,30.88083333333333,1.8158333333333334,0.29583333333333334,0.016666666666666666,7.805439330543933
479,Townsville,12,24.73252032520325,32.021544715447156,5.003265306122449,0.3699186991869919,0.07723577235772358,7.2890243902439025
480,Tuggeranong,1,14.641454545454545,29.788,1.972893772893773,0.24,0.02181818181818182,15.146545454545455
481,Tuggeranong,2,14.417194570135745,27.747511312217195,3.5590697674418608,0.2986425339366516,0.05429864253393665,13.330316742081449
482,Tuggeranong,3,11.86094890510949,24.84124087591241,2.766542750929368,0.29927007299270075,0.032846715328467155,12.98029197080292
483,Tuggeranong,4,7.4171548117154815,20.448117154811715,1.7974789915966387,0.26359832635983266,0.02510460251046025,13.030962343096235
484,Tuggeranong,5,2.506498194945848,16.36317689530686,0.8632727272727273,0.19494584837545126,0.010830324909747292,13.85667870036101
485,Tuggeranong,6,1.6015503875968993,13.127027027027028,2.0393700787401574,0.3166023166023166,0.03474903474903475,11.52093023255814
486,Tuggeranong,7,0.5156378600823045,12.346913580246914,1.4613445378151262,0.3292181069958848,0.012345679012345678,11.831275720164609
487,Tuggeranong,8,1.1958847736625513,14.079012345679011,1.3514644351464435,0.2839506172839506,0.012345679012345678,12.88312757201646
488,Tuggeranong,9,3.5602510460251047,17.566527196652718,2.2815126050420167,0.26359832635983266,0.03765690376569038,14.006276150627615
489,Tuggeranong,10,6.463786008230453,20.921074380165287,1.8508333333333333,0.2839506172839506,0.01646090534979424,14.47107438016529
490,Tuggeranong,11,10.317154811715483,25.24937238493724,2.843037974683544,0.2594142259414226,0.04602510460251046,14.932217573221758
491,Tuggeranong,12,12.476016260162602,26.839837398373984,3.397530864197531,0.32113821138211385,0.052845528455284556,14.363821138211382
492,Uluru,1,22.91967213114754,36.89344262295082,1.1099999999999999,0.2459016393442623,0.00819672131147541,13.973770491803279
493,Uluru,2,21.82897196261682,37.67407407407408,0.9038461538461539,0.1574074074074074,0.018518518518518517,15.942990654205609
494,Uluru,3,21.0177304964539,36.09929577464789,0.5220588235294119,0.09859154929577464,0.007042253521126761,15.079432624113474
495,Uluru,4,14.366666666666667,29.50144927536232,0.5518248175182481,0.08695652173913043,0.007246376811594203,15.134782608695652
496,Uluru,5,9.988148148148149,24.81764705882353,1.1119402985074627,0.13970588235294118,0.022058823529411766,14.802962962962964
497,Uluru,6,6.5408450704225345,20.244366197183098,0.6312056737588653,0.1619718309859155,0.007042253521126761,13.703521126760563
498,Uluru,7,4.530894308943089,20.656910569105694,0.27704918032786885,0.08943089430894309,0.0,16.1260162601626
499,Uluru,8,5.939516129032258,24.037096774193547,0.24516129032258063,0.04838709677419355,0.0,18.09758064516129
500,Uluru,9,10.680833333333334,29.228333333333335,0.14,0.058333333333333334,0.0,18.5475
501,Uluru,10,15.730645161290322,34.33709677419355,0.027419354838709678,0.024193548387096774,0.0,18.606451612903225
502,Uluru,11,19.52857142857143,36.62436974789916,0.4864406779661017,0.13445378151260504,0.008403361344537815,17.09579831932773
503,Uluru,12,21.663414634146342,37.0520325203252,2.5311475409836066,0.2926829268292683,0.024390243902439025,15.388617886178862
504,WaggaWagga,1,17.44014598540146,33.38357664233577,1.294074074074074,0.16058394160583941,0.014598540145985401,15.943430656934307
505,WaggaWagga,2,17.28409090909091,31.43590909090909,1.9253456221198157,0.20454545454545456,0.02727272727272727,14.151818181818182
506,WaggaWagga,3,14.182246376811595,27.969202898550726,2.335766423357664,0.2246376811594203,0.03260869565217391,13.78695652173913
507,WaggaWagga,4,9.966949152542371,23.316525423728812,1.040343347639485,0.21610169491525424,0.00423728813559322,13.349576271186441
508,WaggaWagga,5,5.666788321167884,18.022992700729926,1.503321033210332,0.24817518248175183,0.014598540145985401,12.356204379562044
509,WaggaWagga,6,3.853962264150943,14.349811320754716,1.927547169811321,0.3886792452830189,0.026415094339622643,10.495849056603774
510,WaggaWagga,7,3.46008064516129,13.390725806451613,1.6685483870967743,0.4717741935483871,0.0,9.930645161290323
511,WaggaWagga,8,3.5612903225806454,14.994354838709677,1.7000000000000002,0.42338709677419356,0.012096774193548387,11.433064516129033
512,WaggaWagga,9,5.24125,18.514583333333334,1.6941666666666668,0.3125,0.020833333333333332,13.273333333333333
513,WaggaWagga,10,8.02258064516129,23.385483870967743,1.4500000000000002,0.22580645161290322,0.024193548387096774,15.362903225806452
514,WaggaWagga,11,12.44322033898305,28.12627118644068,2.087179487179487,0.2033898305084746,0.038135593220338986,15.68305084745763
515,WaggaWagga,12,14.737440758293838,30.266350710900472,1.8514285714285714,0.20853080568720378,0.018957345971563982,15.528909952606634
516,Walpole,1,14.767037037037037,25.170479704797046,1.0544776119402985,0.2673992673992674,0.014652014652014652,10.396641791044777
517,Walpole,2,15.276233183856501,24.924663677130045,0.9342342342342342,0.25892857142857145,0.004464285714285714,9.664864864864864
518,Walpole,3,14.424087591240875,23.802189781021898,1.0940298507462687,0.40145985401459855,0.0,9.378102189781021
519,Walpole,4,12.98661087866109,21.57112970711297,1.9647058823529413,0.4895397489539749,0.016736401673640166,8.584518828451882
520,Walpole,5,11.027169811320753,19.009056603773583,4.244274809160306,0.630188679245283,0.05660377358490566,7.98188679245283
521,Walpole,6,10.24586776859504,17.083471074380164,5.479661016949152,0.6239669421487604,0.06198347107438017,6.837603305785124
522,Walpole,7,8.891341991341992,15.945217391304348,5.683700440528635,0.7316017316017316,0.06926406926406926,7.03695652173913
523,Walpole,8,9.23951219512195,16.739320388349515,4.981463414634146,0.7294685990338164,0.057971014492753624,7.50343137254902
524,Walpole,9,9.193048128342246,17.321693121693123,4.439344262295082,0.6157894736842106,0.042105263157894736,8.12741935483871
525,Walpole,10,10.689285714285715,19.38705357142857,2.4474885844748857,0.5401785714285714,0.022321428571428572,8.697767857142857
526,Walpole,11,11.91551724137931,21.530901287553647,1.73215859030837,0.4358974358974359,0.004273504273504274,9.657575757575758
527,Walpole,12,12.884186046511628,22.48472222222222,1.2148837209302326,0.38425925925925924,0.009259259259259259,9.606976744186046
528,Watsonia,1,14.716727272727272,28.14187725631769,1.2472727272727273,0.26353790613718414,0.010830324909747292,13.45890909090909
529,Watsonia,2,14.690178571428572,27.829203539823006,1.5769911504424778,0.252212389380531,0.017699115044247787,13.166964285714286
530,Watsonia,3,13.303610108303248,25.399277978339352,1.5521739130434782,0.3176895306859206,0.021660649819494584,12.0956678700361
531,Watsonia,4,10.45625,21.208750000000002,1.9891666666666665,0.45416666666666666,0.025,10.7525
532,Watsonia,5,8.029032258064516,17.170250896057347,1.5225806451612904,0.5340501792114696,0.0035842293906810036,9.141218637992832
533,Watsonia,6,5.965660377358491,14.304528301886792,2.0671698113207544,0.6150943396226415,0.011320754716981131,8.338867924528303
534,Watsonia,7,6.242105263157894,13.961133603238867,1.732520325203252,0.5951417004048583,0.004048582995951417,7.719028340080971
535,Watsonia,8,6.786290322580645,15.058064516129033,1.6290322580645162,0.5887096774193549,0.004032258064516129,8.271774193548387
536,Watsonia,9,8.07907949790795,17.673640167364017,2.1731092436974793,0.5104602510460251,0.016736401673640166,9.594560669456067
537,Watsonia,10,9.08744939271255,20.7417004048583,2.038211382113821,0.4979757085020243,0.020242914979757085,11.654251012145748
538,Watsonia,11,11.638333333333332,23.802916666666665,2.6608333333333336,0.43333333333333335,0.029166666666666667,12.164583333333333
539,Watsonia,12,13.023584905660377,26.146728971962617,2.177251184834123,0.32710280373831774,0.028037383177570093,13.098584905660378
540,Williamtown,1,18.63951612903226,29.523293172690764,3.9063829787234043,0.3534136546184739,0.04417670682730924,10.903629032258063
541,Williamtown,2,18.75979381443299,29.153886010362694,3.4118279569892476,0.3711340206185567,0.030927835051546393,10.4
542,Williamtown,3,16.78211382113821,27.1890243902439,4.096969696969697,0.35772357723577236,0.04878048780487805,10.40691056910569
543,Williamtown,4,13.295566502463053,23.882758620689653,6.307936507936509,0.4433497536945813,0.07881773399014778,10.5871921182266
544,Williamtown,5,10.003083700440527,21.18237885462555,2.7640776699029126,0.3700440528634361,0.030837004405286344,11.179295154185022
545,Williamtown,6,8.534418604651163,18.206976744186047,5.8296874999999995,0.4604651162790698,0.09302325581395349,9.672558139534884
546,Williamtown,7,6.9241206030150755,17.849246231155778,2.992178770949721,0.39195979899497485,0.02512562814070352,10.925125628140703
547,Williamtown,8,6.987142857142857,19.817619047619047,1.9005128205128203,0.23333333333333334,0.04285714285714286,12.83047619047619
548,Williamtown,9,9.565365853658538,23.04780487804878,1.9958549222797928,0.2634146341463415,0.02926829268292683,13.482439024390244
549,Williamtown,10,11.650684931506849,24.880821917808216,2.1768115942028987,0.3150684931506849,0.0319634703196347,13.230136986301371
550,Williamtown,11,15.349289099526066,26.996172248803827,3.750505050505051,0.3459715639810427,0.04265402843601896,11.683732057416268
551,Williamtown,12,16.721714285714288,27.472571428571428,2.8945454545454545,0.3657142857142857,0.045714285714285714,10.750857142857143
552,Witchcliffe,1,14.19618320610687,27.68106060606061,0.17076923076923076,0.10984848484848485,0.0,13.429389312977099
553,Witchcliffe,2,14.736651583710408,27.608597285067873,0.31131221719457014,0.18834080717488788,0.0,12.853881278538813
554,Witchcliffe,3,13.272826086956522,25.683754512635378,1.0574545454545454,0.2563176895306859,0.010830324909747292,12.429710144927537
555,Witchcliffe,4,11.456066945606695,22.715481171548117,1.8537815126050419,0.4895397489539749,0.02092050209205021,11.259414225941423
556,Witchcliffe,5,9.204659498207885,19.560931899641577,4.82437275985663,0.6917562724014337,0.06451612903225806,10.356272401433692
557,Witchcliffe,6,8.973745173745174,17.505791505791507,6.0125,0.722007722007722,0.07335907335907337,8.532046332046333
558,Witchcliffe,7,7.780241935483871,16.40806451612903,6.793548387096774,0.7943548387096774,0.09274193548387097,8.62782258064516
559,Witchcliffe,8,8.370445344129555,17.1085020242915,5.4471544715447155,0.7813765182186235,0.06072874493927125,8.738056680161945
560,Witchcliffe,9,8.381278538812785,17.571818181818184,4.587850467289719,0.6606334841628959,0.04524886877828054,9.189449541284404
561,Witchcliffe,10,9.533333333333333,20.51469387755102,1.5583673469387755,0.508130081300813,0.0040650406504065045,10.97061224489796
562,Witchcliffe,11,10.998717948717948,23.4008547008547,1.2139737991266375,0.358974358974359,0.0,12.402136752136752
563,Witchcliffe,12,12.369158878504672,24.959345794392526,0.384037558685446,0.22429906542056074,0.0,12.590186915887852
564,Wollongong,1,19.27014388489209,25.238848920863308,3.3176895306859207,0.36330935251798563,0.050359712230215826,5.968705035971223
565,Wollongong,2,19.349545454545453,24.821719457013575,3.9990783410138246,0.4253393665158371,0.06334841628959276,5.4772727272727275
566,Wollongong,3,18.476556776556777,24.13175182481752,6.104089219330855,0.4489051094890511,0.08029197080291971,5.6501831501831505
567,Wollongong,4,15.719047619047618,22.11255411255411,4.153777777777778,0.4025974025974026,0.04329004329004329,6.393506493506494
568,Wollongong,5,13.287777777777777,20.102952029520292,2.302255639097744,0.24723247232472326,0.033210332103321034,6.820740740740741
569,Wollongong,6,11.440725806451614,17.60963855421687,6.09460580912863,0.357429718875502,0.08433734939759036,6.164516129032258
570,Wollongong,7,10.24959349593496,17.06910569105691,2.3680327868852458,0.2886178861788618,0.036585365853658534,6.819512195121951
571,Wollongong,8,10.800813008130081,18.16951219512195,3.1188524590163933,0.2601626016260163,0.04065040650406504,7.36869918699187
572,Wollongong,9,12.578333333333335,20.172916666666666,1.8766666666666665,0.2875,0.020833333333333332,7.5945833333333335
573,Wollongong,10,14.151851851851852,21.543032786885245,2.4888888888888885,0.32786885245901637,0.03278688524590164,7.395473251028807
574,Wollongong,11,16.40292887029289,22.811297071129705,4.051476793248946,0.401673640167364,0.05439330543933055,6.4083682008368195
575,Wollongong,12,17.470588235294116,23.76182572614108,3.183333333333333,0.38934426229508196,0.04918032786885246,6.269327731092437
576,Woomera,1,20.623741007194244,35.90860215053763,0.6654676258992805,0.08960573476702509,0.010752688172043012,15.257913669064747
577,Woomera,2,19.88767123287671,34.622727272727275,0.791743119266055,0.09090909090909091,0.00909090909090909,14.72648401826484
578,Woomera,3,17.606451612903225,30.77885304659498,0.35053763440860214,0.0967741935483871,0.0,13.172401433691755
579,Woomera,4,14.029831932773108,25.873529411764704,0.7767932489451477,0.13865546218487396,0.012605042016806723,11.843697478991597
580,Woomera,5,9.986379928315412,21.017921146953405,0.47706093189964155,0.13261648745519714,0.0035842293906810036,11.031541218637994
581,Woomera,6,6.90532319391635,17.49277566539924,0.5087121212121213,0.19318181818181818,0.007575757575757576,10.57824427480916
582,Woomera,7,5.944354838709677,17.352016129032258,0.38911290322580644,0.17338709677419356,0.004032258064516129,11.407661290322581
583,Woomera,8,7.187044534412956,20.07570850202429,0.3645161290322581,0.1532258064516129,0.0,12.887398373983741
584,Woomera,9,10.071666666666665,23.898333333333333,0.41916666666666663,0.125,0.0,13.826666666666666
585,Woomera,10,13.383467741935483,28.105645161290322,0.34838709677419355,0.0967741935483871,0.0,14.72217741935484
586,Woomera,11,16.672083333333333,31.587083333333332,0.44125,0.14166666666666666,0.004166666666666667,14.915
587,Woomera,12,18.482608695652175,33.400483091787436,0.3673170731707317,0.12077294685990338,0.0,14.917874396135266
