,Location,Year,Avg_MinTemp,Avg_MaxTemp,Avg_Rainfall,Avg_Evaporation,Avg_Sunshine,Avg_WindSpeed,RainyDays_Percent,HeavyRain_Percent,Rainfall_std,Avg_TempRange,TempRange_std
0,Adelaide,2008,11.090909090909092,21.04060606060606,1.4870129870129871,5.895,7.70925925925926,38.77777777777778,0.3433734939759036,0.012048192771084338,3.83434260027724,9.978658536585366,3.9146220346412073
1,Adelaide,2009,13.1707182320442,23.48038674033149,1.4311111111111112,6.465882352941176,8.086516853932585,38.18156424581006,0.31767955801104975,0.008287292817679558,3.760034505988899,10.309668508287293,4.603032891601601
2,Adelaide,2010,12.675208913649024,22.560445682451252,1.6687323943661971,5.894736842105263,7.313994169096209,36.502808988764045,0.3565459610027855,0.011142061281337047,5.419780399156187,9.88523676880223,4.141428435080111
3,Adelaide,2011,12.987076923076923,22.747384615384615,1.5553459119496855,5.440088105726873,7.375851393188855,36.953416149068325,0.3415384615384615,0.006153846153846154,3.7099431202751942,9.760307692307691,4.337027616583568
4,Adelaide,2012,12.074766355140186,22.364485981308412,1.5987179487179488,5.467543859649123,9.259615384615385,38.156739811912225,0.34579439252336447,0.012461059190031152,4.514214593845861,10.289719626168225,4.28677328927538
5,Adelaide,2013,12.754071661237784,22.763192182410425,1.622456140350877,5.59626168224299,7.3769230769230765,39.28664495114006,0.33876221498371334,0.006514657980456026,3.9983166707570907,10.009120521172639,4.759021176389385
6,Adelaide,2014,12.725925925925926,23.40883190883191,1.5590643274853802,5.854098360655738,8.787387387387387,37.313390313390315,0.30484330484330485,0.014245014245014245,5.492043538652434,10.682905982905982,4.705527884732239
7,Adelaide,2015,12.484958217270195,23.212813370473537,1.1070028011204482,6.014035087719298,,33.96348314606742,0.3286908077994429,0.005571030640668524,3.154643666996713,10.727855153203343,4.7693567514431345
8,Adelaide,2016,12.34672131147541,22.863661202185792,2.2426229508196722,,,34.83606557377049,0.39344262295081966,0.01912568306010929,6.1203758238009955,10.516939890710383,4.545434250749188
9,Adelaide,2017,13.688439306358381,24.892485549132946,1.207017543859649,,,29.55294117647059,0.2254335260115607,0.017341040462427744,4.082553683914438,11.204046242774567,4.462366646844747
10,Albany,2008,14.486666666666668,20.70967741935484,0.9419354838709677,5.72258064516129,9.393548387096773,,0.41935483870967744,0.0,2.885454810314241,6.246666666666667,2.098231329630667
11,Albany,2009,12.606648199445983,19.554520547945206,2.5183561643835617,4.131232876712329,6.8313019390581715,,0.4575342465753425,0.021917808219178082,5.6581185020012175,6.923822714681441,3.0780383023453157
12,Albany,2010,12.713150684931508,19.82,2.0334246575342467,4.055555555555555,6.733884297520661,,0.4054794520547945,0.0136986301369863,4.723739502539474,7.1068493150684935,3.5956448307931765
13,Albany,2011,12.984179104477612,20.204776119402986,2.674626865671642,3.9134328358208954,6.525825825825826,,0.5044776119402985,0.026865671641791045,5.609939406516353,7.2205970149253735,3.398840891095826
14,Albany,2012,12.733333333333333,20.653614457831324,2.5218562874251496,3.8653846153846154,6.911974110032363,,0.41317365269461076,0.023952095808383235,5.714695888356771,7.955182926829269,3.5462394213749486
15,Albany,2013,13.000301204819278,19.99011976047904,2.8680722891566264,3.753230769230769,6.5205696202531644,,0.5,0.02694610778443114,5.9024808052538305,6.957530120481928,3.034460276272258
16,Albany,2014,13.21830985915493,20.25611111111111,1.8168067226890756,4.1194444444444445,6.674515235457064,,0.40166204986149584,0.01662049861495845,4.760706195744689,7.015819209039548,3.110856167927674
17,Albany,2015,13.193854748603352,20.269273743016758,1.6774104683195592,4.168539325842697,6.428034682080924,,0.42857142857142855,0.01098901098901099,4.263643931444588,7.101983002832861,3.2182931546482414
18,Albany,2016,12.52627118644068,19.432748538011698,2.468802228412256,5.60383141762452,5.653333333333333,,0.494475138121547,0.011049723756906077,4.66790138177095,6.6727544910179635,3.1718175584716435
19,Albany,2017,14.194890510948905,20.901234567901234,1.4922580645161292,6.432258064516129,,,0.34545454545454546,0.012121212121212121,3.7012903240411155,6.706716417910448,3.4426165464503646
20,Albury,2008,13.68,27.383333333333333,1.8620689655172413,,,42.56666666666667,0.36666666666666664,0.0,4.47472375788267,13.703333333333335,4.681178994826965
21,Albury,2009,9.671625344352618,23.241208791208788,1.3112947658402203,,,34.651933701657455,0.30494505494505497,0.008241758241758242,3.453840720453875,13.581818181818182,4.881547168924104
22,Albury,2010,9.533333333333333,21.747899159663866,2.6108262108262106,,,33.38935574229692,0.33519553072625696,0.036312849162011177,7.65551134065216,12.21728045325779,4.199413037054299
23,Albury,2011,9.420909090909092,21.826060606060608,2.576219512195122,,,31.984662576687118,0.3181818181818182,0.02727272727272727,8.444764679729655,12.405151515151514,4.126053790946981
24,Albury,2012,8.013473053892216,21.158982035928144,2.2084084084084084,,,31.41566265060241,0.31137724550898205,0.029940119760479042,8.567938354115832,13.14550898203593,4.183963472684712
25,Albury,2013,8.792469879518071,22.40840840840841,1.5939577039274926,,,33.95495495495496,0.34534534534534533,0.012012012012012012,5.219354399705079,13.627710843373492,4.952275274404404
26,Albury,2014,9.86,23.400555555555556,1.6627450980392158,,,32.45125348189415,0.31666666666666665,0.019444444444444445,5.858834323846398,13.540555555555557,4.847728092320375
27,Albury,2015,9.557534246575342,22.77972602739726,1.703013698630137,,,32.441095890410956,0.336986301369863,0.01643835616438356,4.909993924967568,13.22219178082192,4.519405729731759
28,Albury,2016,10.234972677595628,22.73415300546448,2.199453551912568,,,34.19672131147541,0.4098360655737705,0.01912568306010929,5.362385456377431,12.499180327868851,5.08120624070146
29,Albury,2017,10.676608187134503,25.04502923976608,1.1023809523809522,,,29.12280701754386,0.23391812865497075,0.005847953216374269,3.876722369869706,14.368421052631579,4.432665824962387
30,AliceSprings,2008,20.903225806451612,34.641935483870974,1.7677419354838708,10.464516129032257,9.100000000000001,42.87096774193548,0.2903225806451613,0.03225806451612903,4.790573180512897,13.738709677419356,4.399899803355741
31,AliceSprings,2009,14.299452054794521,29.954246575342463,0.21041095890410957,10.190581717451524,10.130446927374301,43.30193905817175,0.06301369863013699,0.0,1.2742595763860052,15.654794520547945,4.424322171213934
32,AliceSprings,2010,12.725479452054795,26.624657534246577,2.1084931506849314,7.0207282913165265,9.056598240469208,39.45170454545455,0.20821917808219179,0.030136986301369864,7.531637241420624,13.89917808219178,4.767665171834854
33,AliceSprings,2011,12.584477611940299,28.565671641791045,1.093134328358209,7.5075075075075075,8.991238670694864,40.31111111111111,0.1791044776119403,0.01791044776119403,4.444243470694654,15.981194029850746,5.251743800042194
34,AliceSprings,2012,10.989253731343284,28.833432835820897,0.5534328358208955,8.389090909090909,9.824534161490684,40.981818181818184,0.09850746268656717,0.008955223880597015,2.9949626132236125,17.84417910447761,4.7880296565265414
35,AliceSprings,2013,13.471513353115727,30.365281899109792,0.511572700296736,9.318562874251498,9.519033232628399,40.907738095238095,0.08605341246290801,0.005934718100890208,2.78958781862553,16.893768545994064,5.101142762360596
36,AliceSprings,2014,13.240934065934065,29.7013698630137,0.6887671232876712,9.01340782122905,9.648011363636364,40.73424657534247,0.09315068493150686,0.010958904109589041,3.3797083337019154,16.446153846153845,4.849982140600618
37,AliceSprings,2015,12.675616438356165,29.135714285714286,0.9567123287671233,8.962777777777777,9.718413597733711,39.487671232876714,0.0821917808219178,0.019178082191780823,6.096368053787245,16.49615384615385,4.8270857166836265
38,AliceSprings,2016,13.704696132596686,29.37292817679558,0.9894444444444445,10.44113475177305,10.22079207920792,39.72346368715084,0.16574585635359115,0.0055248618784530384,4.054228470711377,15.668232044198893,5.101600603891843
39,AliceSprings,2017,14.109356725146197,31.248538011695906,0.2862275449101796,15.894594594594595,,38.773809523809526,0.05847953216374269,0.005847953216374269,2.1706119332526654,17.139181286549707,4.475704009939545
40,BadgerysCreek,2009,10.964406779661017,24.56323119777159,1.6056497175141242,,,37.71587743732591,0.3426183844011142,0.022284122562674095,5.15211903943429,13.618361581920903,5.413149096752803
41,BadgerysCreek,2010,11.232121212121212,23.291591591591594,2.596091205211726,,,35.91489361702128,0.35735735735735735,0.04504504504504504,6.529789782683169,12.016969696969698,4.420175136367451
42,BadgerysCreek,2011,10.921385542168675,23.426506024096387,2.148936170212766,,,32.903030303030306,0.39759036144578314,0.030120481927710843,5.88216147006674,12.50512048192771,4.795038124966404
43,BadgerysCreek,2012,9.847289156626507,22.949397590361446,2.602424242424242,,,32.20180722891566,0.34036144578313254,0.030120481927710843,8.999209364226031,13.102108433734939,4.95168454478947
44,BadgerysCreek,2013,10.651197604790418,24.298502994011976,2.2646525679758307,,,32.92215568862275,0.281437125748503,0.03293413173652695,8.913485941052999,13.647305389221556,5.244929647913538
45,BadgerysCreek,2014,11.62090395480226,24.354084507042256,1.9770773638968482,,,33.22096317280453,0.30422535211267604,0.028169014084507043,6.078106702652167,12.744915254237288,4.87924315157326
46,BadgerysCreek,2015,11.334357541899442,23.593296089385476,2.300845070422535,,,31.74576271186441,0.33519553072625696,0.030726256983240222,7.540420222835458,12.258938547486032,4.838109220650864
47,BadgerysCreek,2016,11.1328530259366,24.670893371757924,1.9097701149425288,,,33.25648414985591,0.27793696275071633,0.022922636103151862,9.098780166778921,13.527246376811593,4.761425635412556
48,BadgerysCreek,2017,13.713714285714286,25.873714285714282,2.8735632183908044,,,31.413793103448278,0.37714285714285717,0.04,7.658196104625761,12.16,4.888774380407499
49,Ballarat,2008,8.770967741935483,21.37741935483871,2.690322580645161,,,45.87096774193548,0.5161290322580645,0.03225806451612903,9.69575009436986,12.606451612903227,4.325654901004083
50,Ballarat,2009,7.252328767123287,18.83178082191781,1.515068493150685,,,45.852777777777774,0.4438356164383562,0.005479452054794521,3.954871499867048,11.57945205479452,5.4084579393158645
51,Ballarat,2010,7.3730769230769235,17.545604395604396,2.420936639118457,,,43.30027548209367,0.4945054945054945,0.024725274725274724,6.362077061357269,10.172527472527474,4.73061224545767
52,Ballarat,2011,7.346951219512196,17.330091185410335,1.8544891640866874,,,44.606918238993714,0.44984802431610943,0.0182370820668693,5.068132378861548,9.970121951219511,4.3614544592799485
53,Ballarat,2012,6.832835820895522,17.36089552238806,1.7892537313432835,,,44.84036144578313,0.4835820895522388,0.005970149253731343,4.668829404067997,10.528059701492538,4.544693634993013
54,Ballarat,2013,6.743452380952381,17.756845238095238,1.3582089552238805,,,45.86904761904762,0.4583333333333333,0.002976190476190476,2.9658207280510953,11.013392857142858,5.136724588581122
55,Ballarat,2014,7.539669421487604,19.062534435261707,1.2524861878453037,,,44.9585635359116,0.3746556473829201,0.005509641873278237,3.194074657130162,11.522865013774105,5.355015261799361
56,Ballarat,2015,7.07972602739726,18.564657534246578,1.2410958904109588,,,45.285714285714285,0.41643835616438357,0.005479452054794521,3.715420628149183,11.484931506849316,5.560315412057086
57,Ballarat,2016,7.884340659340659,18.1366391184573,2.0458563535911605,,,46.73278236914601,0.49725274725274726,0.013736263736263736,5.08385058781758,10.234710743801653,5.062952495193482
58,Ballarat,2017,8.557954545454546,20.63465909090909,1.5886363636363638,,,41.497142857142855,0.38636363636363635,0.03409090909090909,5.734176873412995,12.076704545454545,5.130477275841115
59,Bendigo,2008,11.035483870967743,25.25483870967742,1.8258064516129031,6.32258064516129,,44.0,0.41935483870967744,0.03225806451612903,5.72427391272963,14.219354838709679,4.220459639647379
60,Bendigo,2009,8.395068493150685,22.213150684931506,1.1452054794520548,4.144383561643836,,39.93539325842696,0.336986301369863,0.005479452054794521,3.2931597896199762,13.818082191780823,5.308152722265654
61,Bendigo,2010,8.45054945054945,20.676098901098904,2.905205479452055,3.7353135313531354,,37.88857938718663,0.40821917808219177,0.04657534246575343,7.439374033838769,12.199173553719008,4.718404588050524
62,Bendigo,2011,8.484776119402985,20.774328358208955,2.1432835820895524,2.4568181818181816,,37.669724770642205,0.382089552238806,0.026865671641791045,7.252999046865471,12.289552238805971,4.595270099127971
63,Bendigo,2012,7.466567164179105,20.47492537313433,1.3134328358208955,,,38.96656534954408,0.3402985074626866,0.008955223880597015,4.697435136645364,13.008358208955224,4.55821184244913
64,Bendigo,2013,7.940356083086054,21.21721068249258,1.3715133531157269,3.2934640522875815,,39.40059347181009,0.35311572700296734,0.011869436201780416,3.80427646591788,13.276854599406528,5.29028182081793
65,Bendigo,2014,8.791780821917808,22.602465753424656,1.267945205479452,5.432608695652174,,38.772602739726025,0.3095890410958904,0.01643835616438356,4.918275785301796,13.810684931506849,5.0908526911497445
66,Bendigo,2015,8.611232876712329,21.99095890410959,0.9780821917808219,,,39.48342541436464,0.3150684931506849,0.005479452054794521,3.3554223205536906,13.379726027397261,4.957398171221422
67,Bendigo,2016,9.363736263736264,21.398626373626374,1.8696132596685082,,,39.62637362637363,0.43956043956043955,0.008241758241758242,4.500712700058331,12.03489010989011,5.082895992279566
68,Bendigo,2017,10.431976744186047,23.90813953488372,1.536470588235294,,,35.794117647058826,0.3023255813953488,0.029069767441860465,5.64636023640435,13.476162790697675,4.667476287815592
69,Brisbane,2008,14.715934065934066,24.99398907103825,3.3340659340659338,5.093406593406593,8.243646408839778,32.36065573770492,0.3770491803278688,0.0546448087431694,10.147707138680351,10.262087912087912,3.3882869468534866
70,Brisbane,2009,16.52409972299169,26.914364640883978,2.978272980501393,5.411111111111111,8.449859943977591,31.629834254143645,0.3370165745856354,0.049723756906077346,9.964881144647414,10.383379501385042,3.02413453046593
71,Brisbane,2010,16.7404432132964,25.753185595567867,4.608938547486034,4.5616666666666665,6.644540229885058,28.290858725761773,0.4265927977839335,0.06925207756232687,14.19603165805674,9.012742382271467,2.938679496078293
72,Brisbane,2011,15.79607250755287,25.8190332326284,3.2782874617737003,5.117575757575757,7.982051282051282,27.308157099697887,0.3504531722054381,0.04833836858006042,9.929443704102486,10.022960725075528,3.075861790295243
73,Brisbane,2012,15.542215568862277,25.79311377245509,3.382582582582583,4.985542168674699,8.075987841945288,26.259036144578314,0.3263473053892216,0.04491017964071856,12.596148170447362,10.250898203592815,3.3348621406459777
74,Brisbane,2013,16.107462686567164,26.432537313432835,2.538507462686567,5.463095238095238,8.280059523809523,27.438805970149254,0.34523809523809523,0.03273809523809524,10.864970528814608,10.328443113772455,3.1281727631468144
75,Brisbane,2014,16.65027624309392,27.015235457063714,2.1999999999999997,6.056545961002786,8.428888888888888,28.45125348189415,0.32044198895027626,0.03314917127071823,8.918701711766333,10.351523545706371,2.920902477569532
76,Brisbane,2015,16.545098039215688,26.42324929971989,4.111111111111111,5.420505617977528,8.237815126050421,27.04201680672269,0.38268156424581007,0.04189944134078212,15.674301685667947,9.874438202247191,3.0431531958866387
77,Brisbane,2016,17.027823691460057,27.23443526170799,2.0393351800554016,5.96173184357542,8.396408839779005,27.924157303370787,0.33608815426997246,0.01928374655647383,8.564351412240288,10.206611570247935,2.8087787264825423
78,Brisbane,2017,18.693491124260355,28.08529411764706,3.3233532934131738,6.269230769230769,8.16608187134503,25.941176470588236,0.32748538011695905,0.04093567251461988,13.03237371284676,9.362499999999999,2.4266407499548253
79,Cairns,2008,24.480645161290322,32.60645161290322,6.296774193548386,6.993333333333334,7.619354838709677,32.9,0.4838709677419355,0.12903225806451613,13.232875320477852,8.125806451612902,1.5075294893600992
80,Cairns,2009,20.78164383561644,29.67315068493151,6.025753424657535,6.112947658402204,7.837637362637363,36.33791208791209,0.37534246575342467,0.0684931506849315,21.59989557347876,8.89150684931507,2.4842712195728565
81,Cairns,2010,22.37013698630137,29.71753424657534,7.287123287671234,5.355616438356164,6.24945054945055,37.586776859504134,0.5616438356164384,0.12054794520547946,16.989569317757596,7.347397260273973,1.9512394112723228
82,Cairns,2011,20.43820895522388,29.12089552238806,7.6847761194029856,5.837082066869301,7.600299401197605,36.68562874251497,0.417910447761194,0.08656716417910448,26.68241657657521,8.682686567164179,2.726538230947628
83,Cairns,2012,20.44670658682635,29.053592814371257,5.972972972972973,6.053869969040248,7.466966966966967,37.122754491017965,0.39221556886227543,0.09281437125748503,18.7558727153799,8.60688622754491,2.600181422220074
84,Cairns,2013,20.801186943620177,29.316617210682494,3.4178041543026705,6.044047619047619,7.95727002967359,39.967359050445104,0.4599406528189911,0.04451038575667656,8.698517452887987,8.515430267062316,2.4253864214771923
85,Cairns,2014,20.781767955801104,29.301381215469615,5.054596100278551,6.308450704225352,7.88690807799443,39.961218836565095,0.43646408839779005,0.07734806629834254,15.883779182151812,8.519613259668509,2.7739242609877213
86,Cairns,2015,21.12554945054945,29.52712328767123,5.196164383561643,6.177575757575758,7.950892857142857,39.25626740947075,0.4602739726027397,0.0547945205479452,18.295915792825962,8.410714285714286,2.346704044839342
87,Cairns,2016,21.85754716981132,30.01069182389937,4.534899328859061,8.679629629629629,8.041346153846153,37.215873015873015,0.389937106918239,0.04716981132075472,16.306735408621826,8.15314465408805,2.210265593006298
88,Cairns,2017,22.51875,30.244886363636365,7.1375,,,39.53448275862069,0.5852272727272727,0.10227272727272728,15.314201159148235,7.726136363636363,1.7956451649592577
89,Canberra,2007,12.545901639344262,25.086885245901637,3.219672131147541,5.859016393442623,8.08688524590164,40.91803278688525,0.45901639344262296,0.04918032786885246,7.3378202865276725,12.540983606557377,4.764604812195178
90,Canberra,2008,7.048087431693989,20.437978142076503,1.4612021857923496,4.762087912087912,8.10220385674931,40.89010989010989,0.2568306010928962,0.00546448087431694,4.71574136620972,13.389890710382513,4.336722010486979
91,Canberra,2009,7.712087912087911,21.4021978021978,1.206027397260274,5.010410958904109,7.633962264150944,39.966981132075475,0.273972602739726,0.010958904109589041,3.6861288621341384,13.661432506887053,5.1517791957227566
92,Canberra,2010,7.140833333333333,20.11270718232044,2.636813186813187,4.073314606741572,7.270764119601329,37.06333333333333,0.28846153846153844,0.038461538461538464,8.175315042378472,12.856545961002785,4.388953285387923
93,Canberra,2011,6.429357798165138,20.416819571865442,1.7134796238244514,3.850689655172414,6.942662116040956,40.06204379562044,0.3180428134556575,0.01529051987767584,5.6202274058206,13.987461773700305,5.066393119682498
94,Canberra,2012,4.97874251497006,19.468562874251496,2.0336336336336336,3.397338403041825,6.802127659574468,39.801223241590215,0.281437125748503,0.03293413173652695,6.7279141809937775,14.489820359281438,4.967336368544306
95,Canberra,2013,5.648367952522255,21.255489614243324,1.4949554896142434,5.241129032258065,,41.974603174603175,0.26409495548961426,0.020771513353115726,5.684691594519323,15.60712166172107,5.391274616278654
96,Canberra,2014,6.688705234159779,21.493388429752066,1.4831024930747922,,,40.42016806722689,0.2809917355371901,0.01652892561983471,4.550991016986103,14.804683195592288,5.453125729069272
97,Canberra,2015,6.416897506925208,21.02105263157895,1.5240223463687153,,,39.37784090909091,0.27146814404432135,0.013850415512465374,5.181634614367381,14.60415512465374,4.9692453505182534
98,Canberra,2016,7.588524590163935,21.19344262295082,2.153551912568306,,,41.82022471910113,0.3469945355191257,0.02459016393442623,6.2822843726142805,13.604918032786884,5.078817451493186
99,Canberra,2017,7.985057471264368,23.43505747126437,1.0151162790697674,,,37.73988439306358,0.29310344827586204,0.011494252873563218,3.5175090017004065,15.450000000000001,4.663320779620637
100,Cobar,2009,13.7228021978022,26.372252747252748,1.040771349862259,7.118333333333333,9.031267605633802,37.65277777777778,0.19505494505494506,0.01098901098901099,4.050003950622876,12.649450549450549,3.924272805583771
101,Cobar,2010,12.491780821917809,24.28986301369863,1.8580821917808221,5.1365384615384615,8.024615384615384,34.889502762430936,0.2410958904109589,0.0273972602739726,6.273117391410171,11.798082191780823,3.655084016688279
102,Cobar,2011,12.842469879518072,25.707228915662647,0.8870090634441088,6.490251572327044,,36.475155279503106,0.21686746987951808,0.006024096385542169,2.9076149441688406,12.86475903614458,3.564696688292759
103,Cobar,2012,11.38048048048048,24.717417417417415,1.119277108433735,6.016403785488959,,36.61329305135952,0.16516516516516516,0.015015015015015015,4.400850174148763,13.336936936936937,3.537014122482065
104,Cobar,2013,12.964391691394658,26.141246290801188,0.7940652818991099,7.476947040498442,,37.38392857142857,0.14836795252225518,0.005934718100890208,3.5113371361663406,13.176854599406528,3.9341073690604538
105,Cobar,2014,13.908310249307478,26.832967032967034,0.8526027397260274,7.419484240687679,,37.91168091168091,0.16164383561643836,0.010958904109589041,4.7523129208044805,12.994182825484764,3.5422598655901694
106,Cobar,2015,13.394520547945206,25.77753424657534,1.029041095890411,6.865722379603399,,36.972527472527474,0.2191780821917808,0.005479452054794521,3.6173164740704142,12.383013698630137,3.9273326115977913
107,Cobar,2016,13.192372881355933,25.311581920903954,1.6594285714285713,7.415523465703971,,36.440677966101696,0.2853107344632768,0.025423728813559324,5.3185418983667665,12.119209039548021,4.128896778527742
108,Cobar,2017,14.99479768786127,28.841040462427745,0.6325581395348837,,,35.73529411764706,0.16184971098265896,0.0,2.4545192528643764,13.846242774566475,3.246688883795259
109,CoffsHarbour,2009,14.403856749311295,24.072099447513814,6.29366391184573,4.041359773371105,7.698626373626374,39.86725663716814,0.38186813186813184,0.06593406593406594,25.783879467723033,9.681440443213296,3.7986421736989415
110,CoffsHarbour,2010,14.663013698630136,23.52986301369863,5.455890410958904,3.741176470588235,6.961538461538462,38.18836565096953,0.44931506849315067,0.06301369863013699,14.965298673383087,8.866849315068494,3.229452747124967
111,CoffsHarbour,2011,14.081791044776118,23.23641791044776,5.449253731343283,3.811764705882353,7.220245398773007,40.027027027027025,0.43582089552238806,0.07761194029850746,14.932783260614267,9.154626865671643,3.4490432277229037
112,CoffsHarbour,2012,13.630930930930932,23.223423423423423,5.309063444108761,3.7309815950920244,7.467073170731708,39.375757575757575,0.42342342342342343,0.06306306306306306,17.32718242930416,9.592492492492493,3.7723435683516984
