,Location,Year,Avg_MinTemp,Avg_MaxTemp,Avg_Rainfall,Avg_Evaporation,Avg_Sunshine,Avg_WindSpeed,RainyDays_Percent,HeavyRain_Percent,Rainfall_std,Avg_TempRange,TempRange_std
113,CoffsHarbour,2013,14.078869047619047,23.98154761904762,4.971641791044776,3.940255591054313,7.613013698630137,39.84384384384384,0.3630952380952381,0.05952380952380952,19.405999488785092,9.902678571428572,3.5123524409588502
114,CoffsHarbour,2014,14.332944606413994,24.138483965014576,3.497626112759644,4.68348623853211,7.528888888888889,36.89565217391304,0.37026239067055394,0.05539358600583091,10.55642972948723,9.805539358600583,3.5252387730580885
115,CoffsHarbour,2015,13.909281437125747,23.718208955223883,5.293975903614458,,,38.89869281045752,0.4298507462686567,0.07164179104477612,16.540051906658167,9.805988023952095,3.534280012543341
116,CoffsHarbour,2016,14.396721311475408,24.76060606060606,2.983879781420765,,,39.17765042979943,0.35792349726775957,0.0273224043715847,14.146719924847705,10.379889807162535,3.6140621593563407
117,CoffsHarbour,2017,17.01534090909091,25.074857142857145,7.430681818181818,,,39.4367816091954,0.5227272727272727,0.10795454545454546,19.69987589782257,8.047428571428572,2.9609104134016744
118,Dartmoor,2009,7.879054054054054,18.84271523178808,2.483720930232558,2.8741721854304636,6.3344370860927155,42.69867549668874,0.6158940397350994,0.013245033112582781,4.664865211542608,10.80135135135135,5.337300612545274
119,Dartmoor,2010,8.525205479452055,19.431506849315067,2.2756164383561646,3.0608219178082194,6.316438356164384,40.87123287671233,0.5698630136986301,0.019178082191780823,4.6165948235213605,10.906301369863014,5.325750090814044
120,Dartmoor,2011,8.98179104477612,19.247761194029852,2.648955223880597,3.0948170731707316,6.3528700906344415,38.47604790419162,0.5223880597014925,0.023880597014925373,6.797039936559644,10.26597014925373,4.805284036325525
121,Dartmoor,2012,8.306865671641791,19.50865671641791,2.071641791044776,3.5291291291291293,6.549244712990937,38.81981981981982,0.5462686567164179,0.014925373134328358,4.592952358593344,11.201791044776119,5.386053993498176
122,Dartmoor,2013,8.529376854599407,19.471513353115725,2.3893175074183977,3.3716417910447762,6.077014925373134,38.92261904761905,0.5222551928783383,0.008902077151335312,4.7113722419126685,10.942136498516321,5.481669036141174
123,Dartmoor,2014,8.617032967032968,20.48846153846154,1.6953168044077134,3.6585635359116027,6.687777777777778,37.09065934065934,0.46153846153846156,0.01098901098901099,4.430339285414617,11.87142857142857,5.88131534011484
124,Dartmoor,2015,8.41095890410959,19.992328767123286,1.5468493150684932,3.563085399449036,6.389315068493151,38.31780821917808,0.5150684931506849,0.005479452054794521,4.316353033227407,11.581369863013698,6.070088190940273
125,Dartmoor,2016,8.941369863013698,19.492328767123286,2.3835164835164835,3.927210884353741,6.9071428571428575,39.11780821917808,0.5671232876712329,0.021917808219178082,5.4900614183393275,10.550958904109589,5.246770897152606
126,Dartmoor,2017,9.921142857142858,21.501142857142856,1.7367816091954023,,,33.62285714285714,0.4514285714285714,0.02857142857142857,4.520514957174828,11.58,5.635437952771747
127,Darwin,2008,22.87826086956522,32.99945652173913,2.731521739130435,6.778443113772455,8.701086956521738,40.205555555555556,0.21195652173913043,0.04891304347826087,8.454409129988315,10.121195652173913,3.0031925971736624
128,Darwin,2009,23.376712328767123,32.672876712328765,4.773698630136986,6.363636363636363,8.393972602739726,39.815426997245176,0.3232876712328767,0.06027397260273973,15.834888756852502,9.296164383561644,2.5194597744995644
129,Darwin,2010,23.893424657534247,32.616164383561646,6.184109589041095,6.23646408839779,8.054395604395605,41.574175824175825,0.410958904109589,0.09863013698630137,15.477018396625878,8.722739726027397,2.1423395732018107
130,Darwin,2011,22.19014925373134,31.628059701492536,7.441791044776119,5.924924924924925,8.002694610778443,41.69879518072289,0.3880597014925373,0.1044776119402985,26.195079697824337,9.437910447761196,3.034121590228664
131,Darwin,2012,22.26686567164179,32.170149253731346,4.5337313432835815,6.275757575757575,8.771044776119403,40.017910447761196,0.26865671641791045,0.07164179104477612,17.982154230401065,9.903283582089552,2.731040461102461
132,Darwin,2013,23.41008902077151,32.685756676557865,4.0385756676557865,6.4444776119402984,8.534718100890208,41.174311926605505,0.31750741839762614,0.06824925816023739,11.68081690976814,9.27566765578635,2.4745733607614104
133,Darwin,2014,22.976712328767125,32.63780821917808,4.239452054794521,6.584022038567493,8.954246575342466,40.83238636363637,0.2958904109589041,0.057534246575342465,12.862270394410594,9.661095890410959,2.7944546547945333
134,Darwin,2015,23.109340659340656,32.60794520547945,4.7775342465753425,6.476388888888889,8.827472527472526,41.21508379888268,0.2821917808219178,0.0821917808219178,14.721115859374084,9.504395604395604,2.725066262511251
135,Darwin,2016,24.181147540983606,33.235245901639345,3.702185792349727,6.356944444444444,8.78743169398907,39.69041095890411,0.3333333333333333,0.060109289617486336,10.131688827480515,9.054098360655738,2.347361592318745
136,Darwin,2017,23.832571428571427,32.012,9.937142857142858,5.556363636363636,7.557714285714285,38.417142857142856,0.4514285714285714,0.15428571428571428,24.408759094338485,8.179428571428572,2.459541522149806
137,GoldCoast,2008,20.417241379310347,29.743333333333332,4.227586206896552,,,43.9,0.43333333333333335,0.03333333333333333,6.816937757827093,9.306896551724137,2.2327003244762293
138,GoldCoast,2009,17.230027548209367,26.242424242424242,3.506371191135734,,,42.391184573002754,0.3443526170798898,0.05234159779614325,12.696866996129014,9.012396694214877,2.5208271766135977
139,GoldCoast,2010,17.50631868131868,25.43021978021978,5.569146005509642,,,42.02197802197802,0.4642857142857143,0.07417582417582418,16.472066966615234,7.9239010989011,2.549111042824326
140,GoldCoast,2011,16.66238805970149,25.169850746268654,3.1086567164179106,,,42.63663663663664,0.4,0.04477611940298507,8.392776494818813,8.507462686567164,2.5990620966583644
141,GoldCoast,2012,16.688955223880598,25.09131736526946,4.2835820895522385,,,43.829850746268654,0.34328358208955223,0.05970149253731343,16.465196437244334,8.377245508982035,2.553927121385052
142,GoldCoast,2013,17.15994065281899,25.553115727002965,3.6943620178041545,,,43.75074183976261,0.3560830860534125,0.050445103857566766,11.914976481182174,8.393175074183976,2.5189958686984215
143,GoldCoast,2014,17.56610644257703,25.902240896358546,2.36676217765043,,,42.625748502994014,0.35294117647058826,0.03081232492997199,9.121657700167505,8.336134453781513,2.3108828177996688
144,GoldCoast,2015,17.305714285714284,25.77257142857143,4.126567164179105,,,41.8051948051948,0.39714285714285713,0.05142857142857143,13.599470924923542,8.466857142857144,2.449264870037972
145,GoldCoast,2016,17.559763313609466,26.01153846153846,2.5375796178343952,,,40.19444444444444,0.3224852071005917,0.020710059171597635,10.354578953542356,8.451775147928993,2.360106077502875
146,GoldCoast,2017,18.84502923976608,26.666666666666668,4.619277108433734,,,43.08982035928144,0.38596491228070173,0.05847953216374269,14.496398364244367,7.821637426900585,2.037053728132096
147,Hobart,2008,7.32391304347826,16.532608695652176,1.3369565217391304,3.7369565217391307,7.169444444444444,49.247191011235955,0.46195652173913043,0.0,3.008247947551249,9.208695652173914,3.1872235437438645
148,Hobart,2009,9.096438356164382,17.58164383561644,2.3698630136986303,3.3065934065934064,6.512121212121213,48.08539944903581,0.4931506849315068,0.0273972602739726,6.041802295770955,8.485205479452054,3.4389735042025644
149,Hobart,2010,9.011232876712329,18.194794520547948,1.4263013698630138,3.5142857142857142,6.85521978021978,45.90384615384615,0.40821917808219177,0.00821917808219178,4.598514902066871,9.183561643835617,3.206947030723368
150,Hobart,2011,8.95568862275449,17.452694610778444,1.6978978978978978,3.279279279279279,6.5341317365269465,46.734939759036145,0.5149700598802395,0.011976047904191617,3.7822542716065417,8.497005988023952,3.444452826391633
151,Hobart,2012,8.977014925373135,17.69313432835821,1.3570149253731345,3.2644776119402983,6.21044776119403,46.832835820895525,0.43283582089552236,0.008955223880597015,3.776424272272345,8.716119402985075,3.373759676823133
152,Hobart,2013,9.024629080118695,17.667359050445103,1.7400593471810089,3.6035608308605345,6.265578635014837,49.74777448071217,0.44807121661721067,0.01483679525222552,4.485462363627081,8.642729970326409,3.5224216712147283
153,Hobart,2014,9.312396694214875,18.282644628099174,1.3407202216066483,3.616298342541436,6.6386740331491705,46.294765840220386,0.4022038567493113,0.011019283746556474,3.6132669938338124,8.970247933884297,3.604830506006212
154,Hobart,2015,8.7,17.62258953168044,1.4637119113573407,3.963888888888889,6.785277777777777,47.83379501385041,0.44352617079889806,0.013774104683195593,5.017174566216079,8.92258953168044,3.4590320420699943
155,Hobart,2016,9.756284153005465,18.221584699453555,1.8950819672131147,3.877049180327869,6.390410958904109,49.646408839779006,0.46174863387978143,0.01092896174863388,4.385071545484337,8.465300546448088,3.3905789366806838
156,Hobart,2017,10.444886363636364,19.58685714285714,0.9227272727272727,4.1477272727272725,6.764942528735632,44.14942528735632,0.3125,0.005681818181818182,3.139999172801612,9.121714285714285,3.434056518284427
157,Katherine,2013,20.29280821917808,35.03120805369127,2.685430463576159,7.6082758620689654,,39.466887417218544,0.1513157894736842,0.03618421052631579,12.320155526863774,14.7993031358885,3.736532862743316
158,Katherine,2014,20.05492957746479,34.91772853185596,3.0610027855153206,7.275942028985507,,39.650704225352115,0.2154696132596685,0.03867403314917127,10.143761882894516,14.85762711864407,4.159648467516635
159,Katherine,2015,19.916901408450705,34.752941176470586,3.0127777777777776,7.283815028901733,,38.8728813559322,0.18232044198895028,0.04696132596685083,12.074686478074474,14.821142857142856,4.123718362278856
160,Katherine,2016,21.684285714285714,35.769101123595505,2.011797752808989,7.458160237388724,,37.28045325779037,0.20498614958448755,0.036011080332409975,7.7820397140527025,14.093063583815029,3.532221599479489
161,Katherine,2017,20.892638036809817,33.43090909090909,6.748809523809523,6.784516129032258,,38.461077844311376,0.3411764705882353,0.12352941176470589,15.189454221016751,12.44367088607595,3.798347504324156
162,Launceston,2008,9.564516129032258,20.822580645161292,1.761290322580645,8.039130434782608,,45.096774193548384,0.5483870967741935,0.0,3.7171384531074296,11.258064516129032,3.719029819146242
163,Launceston,2009,8.171074380165289,18.892857142857142,2.0504109589041097,5.801694915254237,,39.047486033519554,0.3835616438356164,0.0136986301369863,4.544442457357253,10.719060773480663,3.6672687462521982
164,Launceston,2010,7.976712328767123,18.96153846153846,2.284657534246575,,,34.14520547945205,0.3780821917808219,0.021917808219178082,5.286919916532079,10.98021978021978,3.4008982699387933
165,Launceston,2011,7.6719402985074625,18.53283582089552,2.0680597014925373,,,34.59939759036145,0.373134328358209,0.023880597014925373,5.426561487467307,10.86089552238806,3.6060651384112465
166,Launceston,2012,7.22,18.539402985074627,1.7223880597014924,,,34.309309309309306,0.39104477611940297,0.008955223880597015,4.383810065146774,11.319402985074626,3.6025788669792402
167,Launceston,2013,7.397597597597598,18.53343373493976,2.599696048632219,,,36.26234567901235,0.3663663663663664,0.03303303303303303,6.791482732968548,11.109638554216868,3.943463426539508
168,Launceston,2014,7.572576177285318,19.374515235457064,1.61536312849162,,,34.16480446927374,0.3296398891966759,0.013850415512465374,4.636714252080174,11.801939058171746,3.5000034296250173
169,Launceston,2015,7.276712328767124,18.83890410958904,1.3967123287671233,,,36.06353591160221,0.31232876712328766,0.0027397260273972603,3.9076060146743306,11.562191780821918,3.6006326697484328
170,Launceston,2016,8.591256830601093,18.96393442622951,2.7601092896174864,,,36.785714285714285,0.39617486338797814,0.030054644808743168,7.838957436206245,10.372677595628415,3.7631110620912676
171,Launceston,2017,8.987719298245615,20.55,1.2666666666666666,,,33.02325581395349,0.27325581395348836,0.005813953488372093,3.5255204038052397,11.6,3.776459593167061
172,Melbourne,2008,10.232065217391305,19.419021739130436,1.3391304347826087,4.746739130434783,6.451086956521739,50.505434782608695,0.42391304347826086,0.010869565217391304,3.895098686200842,9.18695652173913,4.051235186164638
173,Melbourne,2009,11.972328767123287,21.555342465753423,1.2734246575342465,5.065753424657534,6.892602739726028,48.01933701657459,0.3315068493150685,0.005479452054794521,3.782707988071074,9.583013698630138,4.3543633178293675
174,Melbourne,2010,12.03945205479452,20.96849315068493,2.1276712328767124,4.247671232876713,6.14478021978022,45.29945054945055,0.3917808219178082,0.024657534246575342,5.871838761501019,8.92904109589041,3.9388987710432826
175,Melbourne,2011,11.91067615658363,20.797153024911033,2.64251968503937,3.9245551601423485,6.083274021352313,45.93115942028985,0.3701067615658363,0.03202846975088968,7.972427977432109,8.886476868327401,3.790235863420096
176,Melbourne,2012,11.818076923076923,20.710384615384616,2.118552036199095,4.4799999999999995,6.456538461538462,48.43629343629344,0.35,0.015384615384615385,4.8318893051794145,8.892307692307693,3.810980181471682
177,Melbourne,2013,11.982264150943397,21.220000000000002,2.057894736842105,4.861886792452831,6.714716981132076,48.08301886792453,0.35094339622641507,0.011320754716981131,5.81804718796452,9.237735849056603,4.392505084209745
178,Melbourne,2014,12.466319444444444,21.851041666666667,1.5890196078431371,5.077083333333333,6.699652777777778,47.39298245614035,0.2951388888888889,0.006944444444444444,4.3356647924542555,9.384722222222223,4.251186666788551
179,Melbourne,2015,16.54,30.579999999999995,1.12,11.96,9.48,56.2,0.4,0.0,2.394159560263267,14.040000000000001,6.678922068717377
180,Melbourne,2016,10.30408163265306,18.212244897959184,1.8710204081632653,4.001626016260163,5.746747967479675,38.3089430894309,0.5447154471544715,0.012195121951219513,3.7660281752523983,7.908163265306122,4.093409173508041
181,Melbourne,2017,12.800568181818182,22.26875,1.4636363636363638,4.8625,7.046022727272727,32.19428571428571,0.30113636363636365,0.022727272727272728,4.6093614511137,9.468181818181819,4.375465244279299
182,MelbourneAirport,2009,9.943561643835617,20.91835616438356,1.0898630136986303,5.065753424657534,6.892602739726028,48.01933701657459,0.3452054794520548,0.005479452054794521,3.938208332642281,10.974794520547945,4.854144063249781
183,MelbourneAirport,2010,9.91972602739726,19.954794520547946,1.992876712328767,4.247671232876713,6.14478021978022,45.29945054945055,0.40273972602739727,0.0273972602739726,5.961456207034046,10.035068493150685,4.495843967050571
184,MelbourneAirport,2011,9.849850746268656,19.80089552238806,1.8907462686567162,3.9665671641791045,5.954925373134329,45.64545454545455,0.3701492537313433,0.020895522388059702,5.7924691231988525,9.951044776119403,4.3470952289001925
185,MelbourneAirport,2012,9.363582089552239,19.615522388059702,1.3814925373134328,4.299701492537314,6.248358208955223,47.790419161676645,0.41492537313432837,0.008955223880597015,3.526055816624311,10.251940298507463,4.380678945138203
186,MelbourneAirport,2013,9.716023738872405,20.130267062314537,1.4973293768545994,4.683086053412463,6.448367952522255,48.311572700296736,0.3768545994065282,0.011869436201780416,5.315343803678842,10.414243323442136,4.749583826394776
187,MelbourneAirport,2014,10.339178082191781,21.115890410958905,1.1030136986301369,4.973150684931507,6.416986301369863,47.20441988950276,0.336986301369863,0.0027397260273972603,3.2568637095124666,10.776712328767124,5.227776630861604
188,MelbourneAirport,2015,9.69013698630137,20.828219178082193,1.0997260273972602,5.05068870523416,6.46986301369863,47.12054794520548,0.35342465753424657,0.010958904109589041,3.5746858667038044,11.138082191780823,5.248427461383245
189,MelbourneAirport,2016,10.342896174863387,20.434972677595628,1.6792349726775957,4.684383561643836,6.113114754098361,48.275956284153004,0.4344262295081967,0.01092896174863388,4.738828878442133,10.09207650273224,4.832749868631878
190,MelbourneAirport,2017,11.105113636363637,22.523295454545455,1.2750000000000001,4.8625,7.046022727272727,42.195402298850574,0.32954545454545453,0.017045454545454544,4.119396627107978,11.418181818181818,4.70034759698339
191,Mildura,2009,11.183561643835617,25.17315068493151,0.6383561643835617,6.6309589041095895,8.832602739726028,38.895890410958906,0.2,0.0027397260273972603,2.736938518713201,13.98958904109589,4.656609516943219
192,Mildura,2010,10.769589041095891,23.572328767123288,1.6197260273972605,5.30521978021978,8.18732782369146,36.57692307692308,0.25753424657534246,0.0136986301369863,5.383393771234033,12.802739726027397,4.452600567526743
193,Mildura,2011,10.621492537313433,24.119701492537313,1.9176119402985075,4.961077844311378,8.09731343283582,36.709580838323355,0.21791044776119403,0.026865671641791045,11.207392514528395,13.498208955223879,4.2714618111498055
194,Mildura,2012,9.503283582089551,24.04746268656716,0.6214925373134328,5.578899082568808,8.446769230769231,38.10179640718563,0.15522388059701492,0.005970149253731343,2.925791388785716,14.544179104477612,4.151367334537943
195,Mildura,2013,10.335119047619047,25.01458333333333,0.5964179104477613,6.245508982035928,8.688988095238095,37.729166666666664,0.17857142857142858,0.002976190476190476,2.448215592080689,14.679464285714285,4.7281842476068645
196,Mildura,2014,10.847123287671232,25.783287671232877,0.7046575342465753,6.365,8.931741573033708,36.75068493150685,0.1589041095890411,0.00821917808219178,3.545823298355997,14.936164383561643,4.523771957134507
197,Mildura,2015,10.715384615384616,25.101373626373626,0.6754820936639118,6.400862068965517,8.580473372781064,36.41208791208791,0.16483516483516483,0.0027472527472527475,3.7387074134381355,14.385989010989011,4.714627184357443
198,Mildura,2016,11.098360655737705,24.788251366120218,0.9797814207650274,5.776219512195122,8.034421364985162,38.095628415300546,0.23770491803278687,0.01366120218579235,3.628339890783542,13.689890710382514,4.804174154117598
199,Mildura,2017,12.091477272727273,26.961363636363636,0.5920454545454545,6.328461538461539,8.209166666666667,33.36,0.14204545454545456,0.005681818181818182,2.984712346643776,14.869886363636363,4.713415745190845
200,Moree,2009,12.893150684931507,27.55890410958904,1.4767123287671233,6.9791780821917815,8.999178082191781,40.33791208791209,0.16712328767123288,0.024657534246575342,6.147887168292119,14.665753424657535,4.204001860409947
201,Moree,2010,12.836712328767122,25.396164383561644,1.7868493150684932,5.39171270718232,7.521369863013699,37.46742209631728,0.2821917808219178,0.021917808219178082,4.969383426474515,12.55945205479452,4.261545368724875
202,Moree,2011,12.437650602409638,25.951051051051053,2.3462235649546828,6.367092651757189,8.749174917491748,38.9483282674772,0.24024024024024024,0.03003003003003003,9.065212023370172,13.493072289156625,3.9749723312286607
203,Moree,2012,11.092,25.516615384615385,1.70375,6.326470588235295,9.081694915254237,37.96166134185304,0.1753846153846154,0.021538461538461538,8.245510890373023,14.424615384615384,4.444133001908414
204,Moree,2013,11.938670694864047,27.24380664652568,1.3750759878419452,7.163076923076923,9.52391304347826,39.6625386996904,0.14803625377643503,0.015105740181268883,6.762467172973903,15.305135951661631,4.246717544846085
205,Moree,2014,13.501273885350317,28.025159235668788,1.0054794520547945,11.56283185840708,9.670918367346939,41.88424437299035,0.14968152866242038,0.01592356687898089,4.221167096831176,14.523885350318471,3.882191198021494
206,Moree,2015,12.948474576271186,27.292203389830508,1.6847583643122677,11.667005076142132,9.143037974683544,40.96917808219178,0.20677966101694914,0.01694915254237288,6.518237191101137,14.34372881355932,3.4579917780544425
207,Moree,2016,13.076790830945558,26.80457142857143,1.4441860465116279,9.809859154929578,10.159183673469387,40.43302180685358,0.22285714285714286,0.025714285714285714,4.632842691643979,13.712893982808023,4.4859397127629945
208,Moree,2017,15.716477272727273,29.667613636363637,1.5102272727272728,,,41.69318181818182,0.1875,0.028409090909090908,6.5796142270366715,13.951136363636364,3.1187724441583677
209,MountGambier,2008,10.587096774193547,20.361290322580647,3.819354838709677,4.5,7.264516129032257,45.61290322580645,0.45161290322580644,0.03225806451612903,14.182181763392135,9.774193548387096,4.827212290196449
210,MountGambier,2009,8.884383561643837,19.99342465753425,2.174246575342466,3.4608219178082194,6.970410958904109,43.451790633608816,0.5150684931506849,0.0136986301369863,4.882047714237184,11.109041095890412,5.582709808260821
211,MountGambier,2010,8.493150684931507,19.34931506849315,2.2224657534246575,3.0608219178082194,6.316438356164384,41.52472527472528,0.5561643835616439,0.010958904109589041,4.79271877372502,10.856164383561644,5.165922422801012
212,MountGambier,2011,8.938507462686568,19.295223880597014,2.359402985074627,3.0948170731707316,6.3528700906344415,41.18318318318318,0.5164179104477612,0.026865671641791045,6.7490180879508745,10.356716417910448,4.800150443020288
213,MountGambier,2012,8.51044776119403,19.601492537313433,1.8059701492537314,3.5291291291291293,6.549244712990937,43.7969696969697,0.573134328358209,0.005970149253731343,3.6517521262978176,11.091044776119404,5.165214470081681
214,MountGambier,2013,8.689317507418398,19.46439169139466,2.427299703264095,3.3716417910447762,6.077014925373134,44.51343283582089,0.5727002967359051,0.017804154302670624,4.80696073998363,10.77507418397626,5.246441714545511
215,MountGambier,2014,8.83095890410959,20.472602739726028,1.7517808219178082,3.6545454545454543,6.675069252077562,42.622478386167145,0.4575342465753425,0.010958904109589041,4.558011706990204,11.641643835616438,5.799575347683464
216,MountGambier,2015,8.53972602739726,20.03178082191781,1.4235616438356165,3.563085399449036,6.389315068493151,43.72054794520548,0.5013698630136987,0.00821917808219178,3.6551925167887522,11.492054794520548,5.9430647916599755
217,MountGambier,2016,8.968870523415978,19.439118457300275,2.5305555555555554,3.9479729729729724,6.95929203539823,43.98314606741573,0.5509641873278237,0.01928374655647383,5.989308926538837,10.470247933884297,5.186062568652956
218,MountGambier,2017,10.105357142857143,21.65297619047619,1.8378048780487803,,,38.423312883435585,0.44970414201183434,0.011834319526627219,5.512665622767475,11.559880239520957,5.306986301096781
219,MountGinini,2008,5.787096774193548,15.59032258064516,3.1548387096774193,,,,0.5483870967741935,0.03225806451612903,8.59002672520784,9.803225806451612,2.7613383072908375
220,MountGinini,2009,3.69198717948718,11.797575757575757,2.848780487804878,,,51.28217821782178,0.45348837209302323,0.0377906976744186,6.423508885192752,8.064590163934426,3.9433978693284284
221,MountGinini,2010,3.5143382352941175,11.269759450171822,5.8745901639344265,,,46.82014388489208,0.436426116838488,0.09621993127147767,13.31113622377777,7.920220588235295,3.6010857253536424
222,MountGinini,2011,3.3570987654320987,11.015030674846626,4.10314465408805,,,44.782208588957054,0.4601226993865031,0.06441717791411043,11.099819087300805,7.7253086419753085,3.475305394129239
223,MountGinini,2012,2.8292604501607714,10.845222929936305,3.8440000000000003,,,45.72292993630573,0.60828025477707,0.054140127388535034,11.344124523470873,8.102893890675242,3.402839135049888
