,Location,Year,Avg_MinTemp,Avg_MaxTemp,Avg_Rainfall,Avg_Evaporation,Avg_Sunshine,Avg_WindSpeed,RainyDays_Percent,HeavyRain_Percent,Rainfall_std,Avg_TempRange,TempRange_std
224,MountGinini,2013,3.183132530120482,11.767267267267266,2.4515151515151516,,,47.945945945945944,0.4294294294294294,0.036036036036036036,7.156667187688138,8.612349397590362,4.010831018708476
225,MountGinini,2014,3.9850828729281766,12.438397790055248,2.4299999999999997,,,45.08659217877095,0.3370165745856354,0.027624309392265192,6.419433413330914,8.453314917127072,3.921671099970263
226,MountGinini,2015,3.5104109589041093,11.650684931506849,2.2745205479452055,,,44.19178082191781,0.3452054794520548,0.03287671232876712,6.24638203878367,8.140273972602738,3.5233436497428623
227,MountGinini,2016,3.8306849315068496,11.69205479452055,3.763186813186813,,,47.854395604395606,0.4301369863013699,0.052054794520547946,9.293480445826555,7.8613698630136986,3.744551101732338
228,MountGinini,2017,5.523863636363637,14.090909090909092,1.8818181818181818,,,42.36571428571428,0.3125,0.017045454545454544,7.5083579403914245,8.567045454545454,3.4372986599831656
229,Newcastle,2008,17.335714285714285,28.282758620689656,1.4516129032258065,,,,0.1935483870967742,0.03225806451612903,5.602610758550692,10.876923076923077,4.299610000203059
230,Newcastle,2009,13.930498533724341,24.359593023255815,2.7279452054794517,,,,0.29041095890410956,0.03287671232876712,10.508582959712744,10.347706422018348,4.208476612529783
231,Newcastle,2010,14.286601307189542,23.73373493975904,2.881284916201117,,,,0.41899441340782123,0.04748603351955307,7.766664492300557,9.740133779264214,3.7372954343015343
232,Newcastle,2011,13.341496598639456,23.418730158730156,3.79907120743034,,,,0.4074074074074074,0.07098765432098765,9.816554929681814,10.23006993006993,3.6775284409082567
233,Newcastle,2012,12.117993079584775,23.064495114006515,2.7716129032258063,,,,0.3113207547169811,0.03773584905660377,7.7975413504390625,10.70752688172043,3.972782487906583
234,Newcastle,2013,12.892,24.4375,3.4885448916408666,,,,0.345679012345679,0.04938271604938271,12.758809843454273,11.626643598615917,4.270686926063965
235,Newcastle,2014,13.68259587020649,24.071428571428573,2.515211267605634,,,,0.43977591036414565,0.04201680672268908,6.408918102187815,10.385060975609756,3.5748000088542353
236,Newcastle,2015,13.73202416918429,23.97227138643068,3.6582857142857144,,,,0.4406779661016949,0.03672316384180791,14.75978728962714,10.176898734177216,4.003078720248495
237,Newcastle,2016,14.073076923076924,24.40216049382716,3.2673352435530085,,,,0.35127478753541075,0.039660056657223795,14.303052847285135,10.518771331058021,3.9792642147364536
238,Newcastle,2017,17.044186046511626,26.024,3.856363636363636,,,,0.45180722891566266,0.060240963855421686,10.512955369384464,9.485470085470086,3.880238727042292
239,Nhil,2013,8.457189542483661,20.8640522875817,1.1581699346405228,,,43.16339869281046,0.39215686274509803,0.0032679738562091504,4.442604676539558,12.406862745098039,5.237148388208582
240,Nhil,2014,8.877653631284916,22.960614525139665,0.6707865168539326,,,42.417366946778714,0.2988826815642458,0.0,2.131703134324316,14.082960893854748,5.711991921628753
241,Nhil,2015,8.748076923076924,22.643406593406596,0.6407713498622589,,,43.28021978021978,0.2857142857142857,0.005494505494505495,2.6181878638991156,13.89532967032967,5.402392608514095
242,Nhil,2016,9.225753424657535,21.946849315068494,1.2895604395604394,,,43.3041095890411,0.3643835616438356,0.005479452054794521,3.439040295396638,12.72109589041096,5.286850669776486
243,Nhil,2017,10.18125,24.352272727272727,0.9363636363636364,,,38.58857142857143,0.2897727272727273,0.005681818181818182,3.353878158386005,14.171022727272726,5.162436974867637
244,NorahHead,2009,15.479941860465118,22.595689655172414,2.504424778761062,,,45.086455331412104,0.35919540229885055,0.031609195402298854,6.501566348103547,7.103197674418604,2.9532343699086483
245,NorahHead,2010,15.456637168141594,22.224117647058822,3.274164133738602,,,42.12827988338192,0.4028985507246377,0.0463768115942029,8.14516735277338,6.7808259587020645,2.567701853194431
246,NorahHead,2011,15.032530120481928,22.100301204819278,3.9617021276595747,,,41.933734939759034,0.45180722891566266,0.0572289156626506,10.287115645964162,7.067771084337349,2.8769346048968854
247,NorahHead,2012,14.433033033033032,21.671471471471474,3.251963746223565,,,41.83783783783784,0.4084084084084084,0.05405405405405406,8.506109430707237,7.238438438438439,2.807374104284928
248,NorahHead,2013,15.023076923076923,22.872307692307693,3.7142857142857144,,,42.332307692307694,0.3384615384615385,0.04923076923076923,13.129211003538398,7.849230769230769,3.286012399988397
249,NorahHead,2014,15.357983193277311,22.485434173669468,3.258757062146892,,,41.9187675070028,0.44537815126050423,0.047619047619047616,8.873664421407893,7.127450980392157,2.520238853264916
250,NorahHead,2015,15.447701149425288,22.74137931034483,3.869767441860465,,,41.30172413793103,0.45689655172413796,0.05459770114942529,9.959229655919431,7.29367816091954,2.9052105093459053
251,NorahHead,2016,15.689315068493151,23.37123287671233,2.8285714285714283,,,40.467032967032964,0.36164383561643837,0.0410958904109589,8.591497952744845,7.681917808219178,2.7483764725714335
252,NorahHead,2017,17.332954545454545,24.01590909090909,4.273863636363636,,,43.77272727272727,0.5454545454545454,0.07386363636363637,9.512349799145253,6.682954545454546,2.5382433336422303
253,NorfolkIsland,2009,16.767582417582418,21.593424657534246,2.4673972602739727,4.842699724517907,7.282417582417583,43.07713498622589,0.4410958904109589,0.024657534246575342,8.315506174155011,4.837087912087912,1.4670948346845756
254,NorfolkIsland,2010,16.943561643835615,21.91178082191781,2.1460273972602737,4.810164835164835,7.032231404958678,42.99452054794521,0.5315068493150685,0.024657534246575342,5.977859042793754,4.968219178082191,1.3812235204221845
255,NorfolkIsland,2011,16.851796407185628,21.75179640718563,4.796996996996997,4.420245398773006,6.754954954954955,45.012084592145015,0.5658682634730539,0.06287425149700598,14.088869933924842,4.8999999999999995,1.3317107243892925
256,NorfolkIsland,2012,16.43761194029851,21.17313432835821,3.5850746268656715,4.423780487804878,6.575975975975976,44.137614678899084,0.573134328358209,0.0626865671641791,9.161799984799929,4.735522388059702,1.3156215757144218
257,NorfolkIsland,2013,16.233827893175075,21.29258160237389,2.859347181008902,4.401212121212121,7.2293768545994075,42.162079510703364,0.4658753709198813,0.03560830860534125,9.625501387123236,5.058753709198813,1.3606684681551708
258,NorfolkIsland,2014,16.521095890410958,21.5013698630137,3.0175342465753427,4.482044198895028,7.3123287671232875,40.50684931506849,0.4684931506849315,0.03561643835616438,10.144500997918206,4.980273972602739,1.3717098223825301
259,NorfolkIsland,2015,16.867397260273975,21.862465753424658,2.5704109589041098,4.553055555555555,7.116804407713499,42.31005586592179,0.5671232876712329,0.024657534246575342,6.987697281092482,4.9950684931506855,1.397968623670906
260,NorfolkIsland,2016,17.369855072463768,22.376231884057972,4.168934911242603,5.2605166051660515,6.379464285714286,41.450746268656715,0.6028985507246377,0.057971014492753624,12.464494835458403,5.006376811594203,1.4906939727492592
261,NorfolkIsland,2017,18.455555555555556,23.745098039215687,2.428368794326241,9.953846153846154,,41.90066225165563,0.45751633986928103,0.026143790849673203,5.7545798685064105,5.2895424836601315,1.3496180453183988
262,Nuriootpa,2009,9.675139664804469,22.170473537604455,1.3019283746556474,5.950974025974026,7.790311418685121,41.70473537604457,0.3241758241758242,0.0027472527472527475,3.333584606148066,12.55240793201133,5.739956755968763
263,Nuriootpa,2010,9.242659279778394,21.087603305785123,1.598082191780822,4.677840909090909,7.330985915492958,39.27298050139276,0.3589041095890411,0.00821917808219178,5.521618018540988,11.881615598885794,5.057335692825183
264,Nuriootpa,2011,9.620298507462687,21.215820895522388,1.8722388059701494,4.460479041916168,7.433734939759036,39.27950310559006,0.3611940298507463,0.023880597014925373,6.169810559329238,11.5955223880597,5.0147337657410835
265,Nuriootpa,2012,8.634626865671642,21.14776119402985,0.9423880597014925,4.7620481927710845,7.798489425981874,41.95166163141994,0.33432835820895523,0.0029850746268656717,2.8256619644928436,12.513134328358207,5.1406453056545915
266,Nuriootpa,2013,9.397005988023952,21.556716417910447,1.2756756756756757,5.08012048192771,7.756441717791411,41.852852852852855,0.3880597014925373,0.0029850746268656717,3.264464094182651,12.188323353293413,5.64286587812896
267,Nuriootpa,2014,9.362739726027398,22.155890410958904,1.3463013698630137,5.191977077363897,7.8709401709401705,40.20821917808219,0.336986301369863,0.010958904109589041,4.8513868830620455,12.793150684931506,5.543120891856607
268,Nuriootpa,2015,9.263736263736265,21.775549450549452,0.9575757575757576,5.367142857142857,7.594269340974212,40.5,0.3543956043956044,0.0027472527472527475,2.715581532027761,12.511813186813187,5.561234182168247
269,Nuriootpa,2016,9.281868131868132,21.468131868131866,1.9803867403314916,5.089014084507042,7.667251461988304,42.484848484848484,0.4010989010989011,0.02197802197802198,5.262460676413004,12.186263736263736,5.356320464832843
270,Nuriootpa,2017,10.244,23.888571428571428,0.9091428571428571,5.406547619047619,8.063529411764705,36.691428571428574,0.2571428571428571,0.005714285714285714,3.270299444467745,13.64457142857143,5.001627518369628
271,PearceRAAF,2009,12.145741324921135,26.567182662538702,1.515210355987055,,9.047852760736196,44.28896103896104,0.20489296636085627,0.012232415902140673,5.230367904210841,14.299363057324841,4.908335438975855
272,PearceRAAF,2010,11.706213017751478,26.43511904761905,0.9480597014925374,,9.238840579710144,43.10060975609756,0.1565217391304348,0.005797101449275362,4.0258209408668515,14.673952095808385,4.3717573597024675
273,PearceRAAF,2011,13.732542372881356,26.13491525423729,2.1115942028985506,,8.82457337883959,45.63805970149254,0.2635135135135135,0.02364864864864865,6.147804604025356,12.405442176870748,4.160824647735687
274,PearceRAAF,2012,12.414426229508196,25.85098684210526,1.3674740484429064,,8.855409836065574,44.707317073170735,0.26229508196721313,0.006557377049180328,3.8096980851758118,13.471710526315789,4.527647634704722
275,PearceRAAF,2013,12.067708333333334,25.949305555555554,2.149812734082397,,8.89930795847751,42.98168498168498,0.2768166089965398,0.020761245674740483,6.001048620971655,13.883275261324043,4.576536281954964
276,PearceRAAF,2014,12.583606557377049,26.461311475409836,1.6894736842105262,,8.842763157894737,42.21666666666667,0.21311475409836064,0.019672131147540985,5.7326371107146725,13.877704918032787,4.691835150950301
277,PearceRAAF,2015,12.540883977900553,26.84972375690608,1.385,,8.853591160220995,43.18333333333333,0.23204419889502761,0.008287292817679558,3.9727059742271598,14.308839779005526,4.83541062166134
278,PearceRAAF,2016,11.669252077562328,24.99696132596685,2.0428969359331477,,8.533149171270718,42.95543175487465,0.2983425414364641,0.016574585635359115,5.768266924836589,13.29224376731302,5.010372098221318
279,PearceRAAF,2017,13.184615384615384,28.04561403508772,1.6457831325301204,,9.026900584795321,41.54705882352941,0.1871345029239766,0.03508771929824561,6.709799278121772,14.864497041420117,5.143793637926633
280,Penrith,2008,16.513793103448275,29.436666666666667,2.413793103448276,,,41.5,0.3,0.03333333333333333,8.08613116647135,13.293103448275861,4.328058871602732
281,Penrith,2009,12.507042253521126,25.174789915966386,1.5274285714285716,,,36.030812324929975,0.38935574229691877,0.01680672268907563,4.825088649426662,12.675774647887323,5.218500245073293
282,Penrith,2010,12.224691358024693,23.971951219512196,2.2924590163934426,,,33.11145510835913,0.3719512195121951,0.027439024390243903,7.738079256384271,11.77037037037037,4.278224638135727
283,Penrith,2011,12.210153846153847,23.91932515337423,2.0795031055900624,,,31.15950920245399,0.4570552147239264,0.024539877300613498,6.046168355020302,11.690153846153846,4.625662612630535
284,Penrith,2012,11.282882882882882,23.543843843843845,2.6507552870090634,,,29.86186186186186,0.4264264264264264,0.03903903903903904,8.910998874591131,12.260960960960961,4.763494620704785
285,Penrith,2013,11.832738095238096,25.13660714285714,1.83044776119403,,,30.982142857142858,0.35119047619047616,0.020833333333333332,7.396400126335093,13.303869047619049,5.0501145162834105
286,Penrith,2014,12.74585635359116,25.111325966850828,1.932033426183844,,,31.46685082872928,0.35082872928176795,0.027624309392265192,5.623877073662056,12.36546961325967,4.684411104565976
287,Penrith,2015,12.631868131868131,24.298626373626377,2.625895316804408,,,30.13736263736264,0.4368131868131868,0.04120879120879121,7.735566953265847,11.666758241758242,4.614317094047855
288,Penrith,2016,13.130422535211268,25.340616246498602,2.2657142857142856,,,32.00281690140845,0.2773109243697479,0.03361344537815126,8.983354325220624,12.187887323943661,4.486117291026858
289,Penrith,2017,15.029824561403508,26.35672514619883,1.8658682634730541,,,29.116959064327485,0.30409356725146197,0.029239766081871343,5.451403847657207,11.326900584795322,4.581559108701869
290,Perth,2008,10.433695652173913,22.25191256830601,2.123913043478261,4.6869565217391305,8.608695652173912,37.119565217391305,0.391304347826087,0.02717391304347826,4.997865545836058,11.805464480874317,4.204546555054608
291,Perth,2009,12.705205479452054,24.961095890410956,1.6663013698630138,5.672876712328767,8.790384615384616,36.50958904109589,0.2958904109589041,0.01643835616438356,4.32319183661556,12.255890410958903,4.614769598744417
292,Perth,2010,12.303835616438356,25.270958904109587,1.3802739726027398,5.842739726027397,9.155890410958904,34.14520547945205,0.1780821917808219,0.0136986301369863,4.741336220465915,12.967123287671233,4.250024395357279
293,Perth,2011,13.882985074626866,25.516716417910448,2.511641791044776,5.8459701492537315,8.676204819277109,36.066066066066064,0.2955223880597015,0.03582089552238806,6.819456270363348,11.633731343283582,3.6886737290933307
294,Perth,2012,12.72268656716418,25.162985074626867,1.7552238805970148,5.316417910447761,8.746567164179105,34.68562874251497,0.2865671641791045,0.014925373134328358,4.593098297520476,12.440298507462687,4.485020300539927
295,Perth,2013,13.15192878338279,24.77240356083086,2.319287833827893,5.2648809523809526,8.618694362017804,34.35014836795252,0.3323442136498516,0.020771513353115726,6.000804665556696,11.62047477744807,4.079962915635768
296,Perth,2014,13.486027397260273,25.364383561643837,1.8476712328767122,5.81041095890411,8.803296703296704,34.342465753424655,0.28493150684931506,0.019178082191780823,6.163507127552905,11.878356164383563,4.257997973335628
297,Perth,2015,13.28876712328767,25.61287671232877,1.6926027397260273,5.8364383561643844,8.858082191780822,33.59178082191781,0.2493150684931507,0.01643835616438356,5.163574350705835,12.324109589041097,4.115231635829102
298,Perth,2016,12.653551912568306,24.151092896174863,1.9557377049180327,5.493715846994536,8.550546448087431,35.443835616438356,0.319672131147541,0.02185792349726776,5.208245031065218,11.497540983606559,4.250913773446203
299,Perth,2017,14.005681818181818,26.888636363636362,2.0738636363636362,6.025,9.075568181818182,32.48,0.20454545454545456,0.022727272727272728,10.418521905783887,12.882954545454545,4.657202632872695
300,PerthAirport,2009,12.290684931506851,25.50109589041096,1.6871232876712328,5.672876712328767,8.790384615384616,45.04432132963989,0.27123287671232876,0.01643835616438356,4.378816852925193,13.21041095890411,4.523479781776781
301,PerthAirport,2010,11.842739726027398,25.9813698630137,1.1649315068493151,5.842739726027397,9.155890410958904,43.575842696629216,0.13424657534246576,0.00821917808219178,5.557044614198895,14.138630136986302,4.165869075149515
302,PerthAirport,2011,13.527462686567164,25.84328358208955,2.4167164179104477,5.8459701492537315,8.676204819277109,46.190184049079754,0.2865671641791045,0.03582089552238806,6.095012781165758,12.31582089552239,3.863899456474211
303,PerthAirport,2012,12.245970149253731,25.128059701492536,1.8459701492537313,5.316417910447761,8.746567164179105,44.70858895705521,0.27761194029850744,0.01791044776119403,4.701143974583733,12.882089552238806,4.380588829706617
304,PerthAirport,2013,12.496142433234422,24.977448071216617,2.086053412462908,5.2648809523809526,8.618694362017804,43.34131736526946,0.2997032640949555,0.02373887240356083,5.618259043129823,12.481305637982196,4.163758112999519
305,PerthAirport,2014,12.782465753424658,25.638356164383563,1.7008219178082191,5.81041095890411,8.803296703296704,43.49862258953168,0.27945205479452057,0.019178082191780823,5.55831466903034,12.855890410958903,4.296420640210592
306,PerthAirport,2015,12.922465753424657,25.948219178082194,1.5841095890410961,5.8364383561643844,8.858082191780822,43.91340782122905,0.24383561643835616,0.01643835616438356,4.964784734556446,13.025753424657534,4.184159662571531
307,PerthAirport,2016,12.045628415300547,24.36448087431694,1.842622950819672,5.493715846994536,8.550546448087431,44.239669421487605,0.3087431693989071,0.01912568306010929,4.987956751349678,12.318852459016393,4.436103411110074
308,PerthAirport,2017,13.689204545454546,27.267613636363638,1.4511363636363634,6.025,9.075568181818182,42.71022727272727,0.18181818181818182,0.017045454545454544,7.0301797468291864,13.578409090909092,4.691669184870108
309,Portland,2009,9.170637119113573,18.04368131868132,2.3358904109589043,3.4608219178082194,6.970410958904109,42.7090395480226,0.5452054794520548,0.010958904109589041,4.52960343084298,8.82611111111111,4.764122695445386
310,Portland,2010,9.239285714285714,17.498626373626372,2.716253443526171,3.0615384615384618,6.309065934065934,40.852777777777774,0.6923076923076923,0.019230769230769232,4.787349266176682,8.25934065934066,4.122156166971202
311,Portland,2011,9.884451219512195,17.66174698795181,2.6699088145896654,3.0796923076923077,6.348170731707317,40.14153846153846,0.6024096385542169,0.018072289156626505,6.9558959237050075,7.824390243902439,4.007029327410798
312,Portland,2012,9.325602409638554,18.044744744744744,2.409667673716012,3.5347432024169185,6.541641337386018,43.546546546546544,0.6366366366366366,0.009009009009009009,4.721109610020786,8.712650602409639,4.581147123283186
313,Portland,2013,9.550892857142857,17.980059523809523,3.382089552238806,3.347005988023952,6.094311377245509,43.698507462686564,0.6458333333333334,0.02976190476190476,7.115769057058663,8.429166666666665,4.584566636420622
314,Portland,2014,9.710743801652892,18.519559228650138,2.1049723756906076,3.662049861495845,6.652924791086352,41.69146005509642,0.559228650137741,0.013774104683195593,5.731637196969426,8.808815426997246,4.734121990807772
315,Portland,2015,9.487362637362638,18.082967032967034,1.8523415977961433,3.570165745856354,6.38956043956044,42.02472527472528,0.5851648351648352,0.008241758241758242,3.6224001954237837,8.595604395604395,4.801989075657653
316,Portland,2016,9.756198347107437,17.855371900826448,3.0599999999999996,3.9285714285714284,6.914285714285714,43.95867768595041,0.6336088154269972,0.01928374655647383,6.048177975598315,8.099173553719009,4.221652209905278
317,Portland,2017,10.744886363636363,19.539772727272727,2.096590909090909,,,37.70857142857143,0.5568181818181818,0.017045454545454544,5.279262910967483,8.794886363636364,4.636344248113269
318,Richmond,2009,11.48374655647383,24.611019283746554,1.6011080332409973,5.673706896551724,,36.58126721763085,0.3140495867768595,0.02203856749311295,5.6203399355443056,13.127272727272727,5.501536701445158
319,Richmond,2010,11.348082595870206,23.764117647058825,2.0817610062893084,5.021052631578947,,33.52058823529412,0.3735294117647059,0.026470588235294117,5.659138561212712,12.424483775811208,4.816001061753102
320,Richmond,2011,11.190746268656717,23.432537313432835,2.0334328358208955,5.023004694835681,,34.525373134328355,0.37910447761194027,0.023880597014925373,6.154854359961066,12.24179104477612,5.117030074423474
321,Richmond,2012,9.725465838509317,23.306521739130435,2.4670926517571887,4.242592592592592,,33.80448717948718,0.3416149068322981,0.027950310559006212,7.654190877852036,13.58105590062112,5.376322395030621
322,Richmond,2013,10.532208588957054,24.932721712538225,1.614285714285714,5.343362831858407,,35.428134556574925,0.25382262996941896,0.01834862385321101,7.779270778779796,14.403067484662575,5.390537844584096
323,Richmond,2014,11.534285714285714,24.9590395480226,1.9202247191011237,5.633734939759036,,35.63687150837989,0.34444444444444444,0.027777777777777776,5.558653799440575,13.393999999999998,5.02201953692201
324,Richmond,2015,11.555068493150685,24.124657534246577,2.7884931506849315,5.322834645669292,,34.35989010989011,0.4273972602739726,0.0410958904109589,9.5603909972276,12.56958904109589,4.9395556475743785
325,Richmond,2016,11.787362637362639,25.31675824175824,2.216022099447514,5.523346303501945,,35.84254143646409,0.29945054945054944,0.03571428571428571,8.734918474317483,13.529395604395605,4.974717198389025
326,Richmond,2017,14.121714285714287,26.441142857142857,3.095402298850575,5.619811320754717,,32.777142857142856,0.44,0.05142857142857143,9.011224959501684,12.319428571428572,4.924973856548349
327,Sale,2009,8.02958904109589,20.854246575342465,1.033972602739726,4.0997214484679665,7.104335260115606,45.22099447513812,0.36712328767123287,0.0027397260273972603,2.811035327887564,12.824657534246576,4.880933436834862
328,Sale,2010,8.400824175824177,20.237534246575343,1.4246575342465753,3.696986301369863,6.508241758241758,42.359550561797754,0.44931506849315067,0.010958904109589041,4.258352517097138,11.822802197802197,4.697839824122157
329,Sale,2011,8.73731343283582,19.620059880239523,2.021492537313433,3.484179104477612,6.218862275449101,40.624242424242425,0.5164179104477612,0.023880597014925373,5.156707524787657,10.859880239520958,4.7121536028875335
330,Sale,2012,8.056417910447761,19.41044776119403,1.7391044776119404,3.5179012345679013,6.659752321981424,41.87987987987988,0.4955223880597015,0.020895522388059702,5.065238386710093,11.354029850746269,4.541891524669072
331,Sale,2013,8.153412462908012,20.052818991097922,1.535014836795252,3.83063063063063,6.72289156626506,44.38138138138138,0.4896142433234421,0.008902077151335312,4.560592988583537,11.89940652818991,4.853484229968456
332,Sale,2014,8.90958904109589,20.56082191780822,1.603835616438356,5.2593220338983055,7.257142857142857,41.184573002754824,0.44931506849315067,0.0136986301369863,4.8714560604328545,11.651232876712328,4.936801681096434
333,Sale,2015,8.404709141274237,20.000554016620498,1.4463687150837987,,,40.67251461988304,0.4155124653739612,0.013850415512465374,4.740997743720755,11.59584487534626,5.020165935535792
334,Sale,2016,9.130662983425415,20.414640883977903,1.700558659217877,,,43.211309523809526,0.3701657458563536,0.013812154696132596,4.537987772169398,11.283977900552486,4.808858132909156
335,Sale,2017,9.836571428571428,22.090857142857143,0.8011494252873563,,,42.990990990990994,0.30857142857142855,0.005714285714285714,2.848749619346704,12.254285714285714,4.538554054586542
336,SalmonGums,2009,9.181994459833794,24.016574585635357,0.8820936639118457,,,42.168508287292816,0.28296703296703296,0.005494505494505495,3.555492835897714,14.855710306406685,5.707318097946749
337,SalmonGums,2010,8.985,25.372585669781934,0.6232704402515723,,,42.02797202797203,0.2484472049689441,0.0,2.0475327915102093,16.43510971786834,5.625840753704049
338,SalmonGums,2011,9.84686567164179,24.043880597014926,1.0782089552238805,,,42.61492537313433,0.3074626865671642,0.005970149253731343,3.3776967160933182,14.197014925373134,5.380374910396418
